,name,category,star,star_count,review,address,lat,lng
169,엔제리너스 남부터미널점,커피전문점,5.0,1건,1,서울 서초구 효령로 321 덕원빌딩 1층,37.4861262360947,127.019172155661
170,쉬즈베이글 교대점,디저트카페,3.5,4건,2,서울 서초구 사임당로 60,37.4887411862251,127.016488479361
171,병천순대왕족발,순대,3.0,4건,4,서울 서초구 효령로53길 14,37.4852731799223,127.013888071085
172,담소소사골순대육개장 남부터미널점,순대,2.9,8건,5,서울 서초구 효령로55길 28 브이샤르망 1층 106호,37.4861327609484,127.01447946651
173,파파존스 서초점,피자,5.0,2건,1,서울 서초구 효령로 318,37.485472557821,127.019152201767
174,에슬로우 서초1호점,카페,2.6,5건,2,서울 서초구 반포대로14길 58 1층,37.4861893857813,127.01413665284
175,청해복장어전문점,"해물,생선",5.0,2건,0,서울 서초구 서초중앙로 63,37.4873275895417,127.014465676374
176,명동칼국수샤브샤브 서초점,샤브샤브,3.8,5건,7,서울 서초구 효령로55길 28 샤르망빌딩 지하1층,37.4861327609484,127.01447946651
177,최수사,일식집,3.0,5건,2,서울 서초구 효령로68길 112,37.4852506073616,127.018791007885
178,꼬꾸이,치킨,3.0,2건,4,서울 서초구 효령로 305,37.4855294785836,127.017560221616
179,통영味鮮,회,3.6,6건,0,서울 서초구 효령로68길 84,37.4855576929787,127.020292399663
180,서울양꼬치,양꼬치,3.3,10건,8,서울 서초구 반포대로14길 30,37.4854144025766,127.01278286113
181,산애들,"찌개,전골",4.5,4건,4,서울 서초구 반포대로12길 51,37.4853037924927,127.014071585247
182,황다방,다방,0.0,0건,2,서울 서초구 효령로 307,37.4855962923795,127.01783408772
183,노랑통닭 남부터미널점,치킨,3.0,6건,2,서울 서초구 효령로 303 10동 103호,37.4854765326893,127.017334073774
184,남오토코 교대점,일본식주점,0.0,0건,6,서울 서초구 서초대로50길 62-6,37.4905962309481,127.013224172968
185,칠갑청국장육회 남부터미널지점,한식,3.6,16건,10,서울 서초구 효령로57길 4,37.4854189072992,127.017065185618
186,플라티,카페,2.0,1건,2,서울 서초구 효령로68길 14,37.4866372742922,127.023715191547
187,그릴진 남부터미널역점,"육류,고기",0.0,0건,3,서울 서초구 효령로55길 22 그린빌오피스텔 지하 1층 B104호,37.4857996317481,127.014693666479
188,펀비어킹 남부터미널점,"호프,요리주점",0.0,0건,1,서울 서초구 반포대로14길 54,37.4859413703336,127.013865581091
189,미양마늘보쌈집 남부터미널점,"족발,보쌈",3.4,9건,5,서울 서초구 서초중앙로 26 래미안 서초유니빌 2층 220호,37.4846872089607,127.016991752076
190,송사부수제쌀고로케 남부터미널점,"제과,베이커리",3.0,5건,70,서울 서초구 효령로 292 1층 108호,37.4835466074664,127.015110886678
191,해월양꼬치샤브샤브 서초점,양꼬치,3.3,3건,8,서울 서초구 효령로 314 1층,37.4853058757741,127.018559459555
192,용궁해물탕,"매운탕,해물탕",0.0,0건,0,서울 서초구 서초중앙로8길 143,37.487689094807,127.023344650975
193,벨라빈스커피 남부터미널점,커피전문점,2.3,4건,1,서울 서초구 효령로55길 28 서초브이샤르망 1층,37.4861327609484,127.01447946651
194,통영미선,"해물,생선",0.0,0건,2,서울 서초구 효령로68길 84 1층,37.4855576929787,127.020292399663
195,한솥도시락 국제전자센터옆점,도시락,2.0,4건,5,서울 서초구 효령로 314,37.4853058757741,127.018559459555
196,카페준,카페,0.0,0건,22,서울 서초구 서초중앙로5길 10-8 쁘띠오피스텔 1층 106호,37.4858654442726,127.015099594605
197,요거프레소 서울교대점,디저트카페,3.5,2건,2,서울 서초구 사임당로 38 103호,37.4880750904502,127.014262743844
198,브라운하우스,양식,2.0,1건,2,서울 서초구 서초중앙로2길 72-5,37.4848726479992,127.021361826438
199,밸런스포인트,커피전문점,5.0,2건,5,서울 서초구 서초대로50길 59,37.4906083363664,127.013734145426
200,오징어나라 서초점,"해물,생선",3.3,5건,1,서울 서초구 반포대로14길 42,37.4858456414219,127.013448002236
201,라이브잼,라이브카페,0.0,0건,2,서울 서초구 효령로55길 57 지하1층,37.4872629612234,127.013932649965
202,맥주창고,술집,5.0,1건,2,서울 서초구 서초대로50길 82,37.489595083163,127.013561182941
203,더대박치킨 서초점,치킨,4.6,8건,3,서울 서초구 서초중앙로 49 동양라디안루키 1층 103호,37.4861258292985,127.015149284172
204,한우플러스,"육류,고기",0.0,0건,1,서울 서초구 서초대로46길 109 지산빌딩 2층,37.4902379938396,127.013976397133
205,장어만구이,장어,5.0,2건,0,서울 서초구 사임당로 25,37.4880009230794,127.012816092593
206,파리바게뜨 서초중앙점,"제과,베이커리",3.5,6건,2,서울 서초구 서리풀길 1,37.4865008426468,127.020956145229
207,국수명가,국수,3.5,2건,6,서울 서초구 효령로53길 14,37.4852731799223,127.013888071085
208,한가람,한식뷔페,0.0,0건,0,서울 서초구 사임당로 38 큐브플러스 지하1층,37.4880750904502,127.014262743844
209,송황칼국수,한식,4.0,3건,3,서울 서초구 남부순환로339길 51,37.4852447288975,127.021557652003
210,왕떡볶이,떡볶이,4.0,4건,1,서울 서초구 남부순환로339길 60,37.4856632268725,127.021669144238
211,월매네주막 서초점,"호프,요리주점",1.0,1건,2,서울 서초구 서초대로46길 99,37.4901744397779,127.01348530141
212,가마솥감자탕,감자탕,4.0,1건,0,서울 서초구 남부순환로339길 47-1 현우빌딩 1층,37.4848865537235,127.021690628752
213,오봉도시락 서울교대점,도시락,1.0,1건,4,서울 서초구 사임당로 60,37.4887411862251,127.016488479361
214,언더더스타즈,칵테일바,0.0,0건,10,서울 서초구 서초중앙로 103 지하1층,37.4908824057121,127.013880855014
215,무봤나촌닭 서초점,치킨,0.0,0건,0,서울 서초구 서초중앙로6길 25,37.4865746428516,127.016980081125
216,충무김밥 서초점,분식,4.0,1건,0,서울 서초구 서초중앙로5길 10-8,37.4858654442726,127.015099594605
217,래빈,닭요리,1.8,4건,6,서울 서초구 효령로57길 7,37.4855911668768,127.016524307979
218,김밥천국 남부터미널점,분식,1.8,5건,0,서울 서초구 효령로55길 28,37.4861327609484,127.01447946651
219,온이유,디저트카페,0.0,0건,1,서울 서초구 서초중앙로5길 10-8 쁘띠오피스텔 1층 7-2호,37.4858654442726,127.015099594605
220,참살이청국장,"찌개,전골",5.0,2건,2,서울 서초구 서초중앙로 63,37.4873275895417,127.014465676374
221,서초동고기집,"육류,고기",5.0,1건,4,서울 서초구 남부순환로339길 49 1층,37.4851328968109,127.021650334979
222,커피베이 서초점,커피전문점,0.0,0건,1,서울 서초구 사임당로 108 1층,37.4902878178638,127.021737194327
223,쟈니스커피,카페,0.0,0건,1,서울 서초구 사임당로14길 34 지하101호,37.4876972604927,127.017852000107
224,코로돈,"돈까스,우동",3.0,5건,5,서울 서초구 사임당로 105,37.4905455065109,127.021239172023
225,우래기사식당,기사식당,2.0,2건,1,서울 서초구 효령로 359,37.4873664708336,127.023207622119
226,완산골명가 남부터미널점,국밥,0.0,0건,1,서울 서초구 효령로68길 59 1층,37.485318474744,127.02181230117
227,남도맛집,한정식,4.0,5건,1,서울 서초구 효령로 307,37.4855962923795,127.01783408772
228,김가네 남부터미널점,분식,3.0,3건,3,서울 서초구 효령로55길 19,37.485658507521,127.014171603888
229,동호숯불바베큐호프,"호프,요리주점",4.5,2건,7,서울 서초구 효령로 307,37.4855962923795,127.01783408772
230,데일리3커피,커피전문점,4.3,3건,0,서울 서초구 사임당로 105 102호,37.4905455065109,127.021239172023
231,옛다원 서초점,카페,4.0,2건,4,서울 서초구 서초중앙로 39,37.4852789881319,127.015712528164
232,락가,일본식주점,5.0,1건,3,서울 서초구 서초중앙로5길 10-8 1층 7-3호,37.4858654442726,127.015099594605
233,을지로골뱅이와 꼬까닥치킨 진짜생맥주 서초본점,"호프,요리주점",5.0,1건,1,서울 서초구 효령로53길 21,37.485501901176,127.013496898963
234,또봉이통닭 서초점,치킨,4.0,1건,1,서울 서초구 사임당로 101 1층,37.4904083624175,127.020793051696
235,참치현,일식집,0.0,0건,2,서울 서초구 효령로55길 28 브이샤르망 207호,37.4861327609484,127.01447946651
236,교대시골밥상,한식,3.0,1건,3,서울 서초구 사임당로12길 17,37.4882555354808,127.01717358841
237,빨간모자피자 교대점,피자,0.0,0건,4,서울 서초구 사임당로 85,37.4898853490328,127.019062868873
238,권서방네순대국왕순대 남부터미널점,순대,3.0,9건,2,서울 서초구 효령로 305,37.4855294785836,127.017560221616
239,일억조중국요리,중화요리,1.0,2건,0,서울 서초구 사임당로 31,37.4882347498646,127.013488684094
240,미에뜨케이크,"제과,베이커리",4.8,4건,3,서울 서초구 사임당로14길 34 진성빌딩 102호,37.4876972604927,127.017852000107
241,빚은 남부터미널역점,"떡,한과",0.0,0건,0,서울 서초구 효령로 314 서광빌딩 1층 102호,37.4853058757741,127.018559459555
242,바나프레소 교대사거리점,카페,0.0,0건,0,서울 서초구 사임당로 38 1층 102호,37.4880750904502,127.014262743844
243,오사카동,"돈까스,우동",2.1,27건,11,서울 서초구 효령로 289,37.4851294931638,127.015844898549
244,장독대김치찌개 교대역점,"찌개,전골",0.0,0건,0,서울 서초구 서초대로50길 105,37.4886386932269,127.014076507534
245,청년다방,떡볶이,0.0,0건,0,서울 서초구 서초중앙로 99,37.4906233610491,127.013923323459
246,케이엠스톤스파트너스,음식점,0.0,0건,0,서울 서초구 서초대로46길 92 1층,37.4898862559772,127.013053079355
247,복고포차맛나슈퍼 서울교대점,실내포장마차,0.0,0건,1,서울 서초구 서초대로50길 93 지층,37.4890669600581,127.013926200625
248,9카페,카페,5.0,2건,1,서울 서초구 효령로 332,37.4858527254753,127.020568366092
249,진동횟집,회,0.0,0건,0,서울 서초구 서초대로50길 62-9,37.4903603599353,127.013109586323
250,교대족발,"족발,보쌈",5.0,1건,1,서울 서초구 서초대로46길 97,37.490174728018,127.013327222883
251,본도시락 남부터미널점,도시락,0.0,0건,3,서울 서초구 서초중앙로 42 블루핀 타워 105호,37.4858656509843,127.016257753357
252,브로드커피,커피전문점,5.0,1건,1,서울 서초구 서초중앙로 39 1층,37.4852789881319,127.015712528164
253,pH6.5플라워,테마카페,0.0,0건,1,서울 서초구 사임당로14길 7,37.4888420176392,127.017675087454
254,라이언위스키 교대2호점,술집,0.0,0건,0,서울 서초구 반포대로14길 58 1층 102호,37.4861893857813,127.01413665284
255,커피스타카토,커피전문점,0.0,0건,0,서울 서초구 서초중앙로8길 129,37.4874786725519,127.022607703477
256,라크레모사,아이스크림,3.0,2건,5,서울 서초구 효령로 341,37.4866397139995,127.021314501192
257,충무식당,한식뷔페,0.0,0건,1,서울 서초구 효령로 304 국제전자센터 지하1층 B5호,37.4847315992014,127.017803806463
258,애견호텔,애견카페,0.0,0건,0,서울 서초구 효령로57길 4,37.4854189072992,127.017065185618
259,피자헤븐 서초점,피자,0.0,0건,3,서울 서초구 사임당로 105,37.4905455065109,127.021239172023
260,서해수산,회,3.0,1건,1,서울 서초구 반포대로12길 51,37.4853037924927,127.014071585247
261,먹마포차,실내포장마차,2.5,2건,1,서울 서초구 효령로 318,37.485472557821,127.019152201767
262,바빈스커피 서초점,커피전문점,5.0,1건,0,서울 서초구 효령로68길 67 태담빌딩 지하 1층,37.4853601014751,127.021317868884
263,한국찹쌀순대,순대,4.5,2건,1,서울 서초구 반포대로14길 71,37.4869095170024,127.01450471794
264,우리들손칼국수,국수,4.5,2건,2,서울 서초구 효령로 304 국제전자센터 11층,37.4847315992014,127.017803806463
265,시크릿바,술집,0.0,0건,0,서울 서초구 서초대로50길 76,37.4898121370017,127.013551723943
266,보네르67,카페,0.0,0건,3,서울 서초구 효령로68길 67,37.4853601014751,127.021317868884
267,배달삼겹돼지되지 서초점,삼겹살,0.0,0건,1,서울 서초구 사임당로12길 17,37.4882555354808,127.01717358841
268,서초손칼국시보쌈 서초점,"족발,보쌈",5.0,1건,1,서울 서초구 효령로 305,37.4855294785836,127.017560221616
269,꼬꼬막 서초점,한식,2.0,1건,4,서울 서초구 효령로55길 28,37.4861327609484,127.01447946651
270,서초정육식당,"육류,고기",0.0,0건,1,서울 서초구 효령로55길 28,37.4861327609484,127.01447946651
271,명동할머니국수 남부터미널점,국수,3.6,5건,3,서울 서초구 서초중앙로 26 레미안서초유니빌 105,37.4846872089607,127.016991752076
272,멜슨하우스,카페,0.0,0건,0,서울 서초구 효령로61길 14-5,37.4866311248774,127.019394013905
273,나래종합한식분식,한식,0.0,0건,2,서울 서초구 서초중앙로 40-6,37.4856590222065,127.016456934397
274,앤티앤스프레즐 남부터미널점,"제과,베이커리",5.0,1건,0,서울 서초구 효령로 292 1층 107호,37.4835466074664,127.015110886678
275,삼첩분식,분식,0.0,0건,0,서울 서초구 서초대로50길 75 2층,37.4898649017233,127.013847762095
276,게장부페,뷔페,0.0,0건,0,서울 서초구 서초중앙로8길 13,37.486745765636,127.016186144862
277,블로엠 서초점,테마카페,0.0,0건,2,서울 서초구 사임당로 66 1층,37.4889994957009,127.017187101343
278,페이드,카페,0.0,0건,0,서울 서초구 반포대로12길 49 1층,37.4852911888735,127.013983164141
279,방배족발 서초점,"족발,보쌈",0.0,0건,0,서울 서초구 효령로53길 18 석탑오피스텔 108호,37.4855048196074,127.013969183554
280,사랑이네김밥,분식,1.0,1건,0,서울 서초구 효령로 314,37.4853058757741,127.018559459555
281,화평냉면지짐이,"호프,요리주점",4.0,3건,1,서울 서초구 효령로 307,37.4855962923795,127.01783408772
282,인정국물떡볶이,떡볶이,0.0,0건,0,서울 서초구 효령로55길 57,37.4872629612234,127.013932649965
283,감나무참숯갈비 서초본점,갈비,5.0,1건,2,서울 서초구 서초중앙로 58,37.4871437304777,127.015593855751
284,우아베이크,"제과,베이커리",0.0,0건,1,서울 서초구 사임당로18길 18 1층,37.4888090991767,127.019038737028
285,바메디컬팀,칵테일바,0.0,0건,0,서울 서초구 서초대로50길 67,37.4902546011258,127.013731253787
286,우리동네청년어부서초점,일식,0.0,0건,1,서울 서초구 남부순환로339길 53,37.4853736750311,127.021492675202
287,사랑하는카페,커피전문점,0.0,0건,1,서울 서초구 사임당로 102-5,37.4901825860377,127.021209217513
288,해오름떡방,"떡,한과",0.0,0건,2,서울 서초구 사임당로 105,37.4905455065109,127.021239172023
289,라돌체비타바,술집,0.0,0건,2,서울 서초구 서초중앙로 95,37.4903747692098,127.013955956023
290,막창인생,"곱창,막창",0.0,0건,0,서울 서초구 서초중앙로 99,37.4906233610491,127.013923323459
291,정겨운오뎅집,오뎅바,1.0,2건,0,서울 서초구 서초대로50길 75,37.4898649017233,127.013847762095
292,카페ASAP,카페,5.0,1건,0,서울 서초구 서초중앙로8길 111,37.4872245855266,127.021660549587
293,우리집,한식,0.0,0건,1,서울 서초구 서초중앙로8길 106,37.4868997244394,127.021427871072
294,경성찹쌀꽈배기,"제과,베이커리",0.0,0건,0,서울 서초구 서초중앙로 45 1층,37.4857832271806,127.015448732619
295,낭만쭈꾸미,"해물,생선",0.0,0건,0,서울 서초구 효령로55길 57,37.4872629612234,127.013932649965
296,옛집큰손,한식,4.0,2건,1,서울 서초구 효령로68길 110,37.4852738320271,127.018924772458
297,카페녹색광선,카페,0.0,0건,1,서울 서초구 서초중앙로 63-6 1층,37.4875648387701,127.014352425107
298,끌레르,카페,5.0,1건,0,서울 서초구 효령로68길 32,37.4860772047712,127.02281442288
299,뮤직샤워,칵테일바,5.0,1건,0,서울 서초구 서초대로50길 94,37.4890335646337,127.013652331411
300,단풍애김밥 남부터미널점,분식,5.0,2건,2,서울 서초구 효령로68길 74,37.4856869986451,127.020747985774
301,매화,중화요리,2.5,6건,5,서울 서초구 남부순환로339길 53,37.4853736750311,127.021492675202
302,치킨뱅이 남부터미널점,"호프,요리주점",3.0,2건,1,"서울 서초구 효령로55길 28 브이샤르망 1층 111,112호",37.4861327609484,127.01447946651
303,그린쿡한식뷔페&호프,"호프,요리주점",0.0,0건,1,서울 서초구 서초중앙로 42,37.4858656509843,127.016257753357
304,비어뱅크,"호프,요리주점",3.7,3건,0,서울 서초구 반포대로24길 96,37.4888282723171,127.014017292973
305,소담 교대점,한식,0.0,0건,2,서울 서초구 사임당로8길 4,37.4883932032357,127.015249245506
306,S바,술집,0.0,0건,0,서울 서초구 서초대로50길 62-6,37.4905962309481,127.013224172968
307,명인만두 남부터미널점,분식,1.7,4건,0,서울 서초구 효령로55길 28 105호,37.4861327609484,127.01447946651
308,뜨레봉뺑,"제과,베이커리",5.0,3건,0,서울 서초구 효령로68길 59,37.485318474744,127.02181230117
309,해누리참치,참치회,0.0,0건,0,서울 서초구 서초대로46길 106,37.4900047429788,127.013806176476
310,그릴드치즈,샌드위치,0.0,0건,0,서울 서초구 서초중앙로 50 신현빌딩 1층,37.4863900179681,127.015738653675
311,와플마스터 교대점,패스트푸드,0.0,0건,0,서울 서초구 서초중앙로 91,37.4898645152162,127.014068709282
312,착형,카페,3.5,2건,3,서울 서초구 효령로 304 국제전자센터 지하1층 1024호,37.4847315992014,127.017803806463
313,하늘감동족발보쌈,"족발,보쌈",0.0,0건,0,서울 서초구 서초대로46길 106 2층,37.4900047429788,127.013806176476
314,아사칸 교대점,"호프,요리주점",2.0,1건,1,서울 서초구 서초대로46길 99,37.4901744397779,127.01348530141
315,유황오리,오리,0.0,0건,0,서울 서초구 서초중앙로8길 143,37.487689094807,127.023344650975
316,강구항을지로골뱅이,"호프,요리주점",2.5,4건,1,서울 서초구 효령로 303,37.4854765326893,127.017334073774
317,센트로커피,카페,0.0,0건,2,서울 서초구 효령로55길 39 1층,37.486578275487,127.014014385044
318,금잔디샵,"떡,한과",0.0,0건,0,서울 서초구 효령로68길 84,37.4855576929787,127.020292399663
319,피아노,양식,0.0,0건,0,서울 서초구 서초대로50길 79,37.4897435302428,127.0138967008
320,맥주창고 서초점,"호프,요리주점",3.0,1건,0,서울 서초구 서초대로50길 82 2층,37.489595083163,127.013561182941
321,정선할매곤드레밥 교대점,한식,0.0,0건,1,서울 서초구 사임당로 26,37.4876445587152,127.012960084157
322,다솜채,카페,0.0,0건,0,서울 서초구 서초중앙로 96 서울교대 제2미술관 1층,37.4907404857731,127.015424537648
323,크림앤토마토,분식,4.6,5건,11,서울 서초구 효령로 304,37.4847315992014,127.017803806463
324,클럽1d1m,카페,0.0,0건,2,서울 서초구 서초중앙로6길 29,37.4866574263629,127.01711273039
325,삼미감자탕,감자탕,0.0,0건,0,서울 서초구 서초중앙로5길 10-8,37.4858654442726,127.015099594605
326,서초꽈배기,"제과,베이커리",0.0,0건,3,서울 서초구 효령로57길 4,37.4854189072992,127.017065185618
327,밀라노,술집,1.0,1건,0,서울 서초구 반포대로12길 29,37.4852490619679,127.012834278618
328,황정원꼼장어닭발 서초본점,장어,0.0,0건,0,서울 서초구 서초중앙로 83,37.4891321589395,127.014212401086
329,이조,한식,4.0,2건,3,서울 서초구 효령로 304,37.4847315992014,127.017803806463
330,짱이야산곰장어,장어,0.0,0건,0,서울 서초구 사임당로 39,37.4884189352008,127.014095010132
331,정원레스토랑,양식,0.0,0건,0,서울 서초구 서초대로50길 82,37.489595083163,127.013561182941
332,커피킹,카페,5.0,2건,0,서울 서초구 사임당로8길 4,37.4883932032357,127.015249245506
333,명동칼국수,국수,3.0,2건,0,서울 서초구 효령로 304,37.4847315992014,127.017803806463
334,오즈룸,"제과,베이커리",0.0,0건,0,서울 서초구 효령로66길 2 동원빌딩 1층,37.4864632029303,127.022309912375
335,A1,칵테일바,0.0,0건,0,서울 서초구 서초대로50길 104,37.4885454809991,127.013718729127
336,남부족발,"족발,보쌈",0.0,0건,1,서울 서초구 효령로 305 1층 106호,37.4855294785836,127.017560221616
337,류,일본식주점,0.0,0건,9,서울 서초구 서초중앙로8길 12,37.4865382572739,127.016231214753
338,로빈스베이커리 남부터미널점,"제과,베이커리",0.0,0건,5,서울 서초구 효령로68길 74 이마트에브리데이 1층,37.4856869986451,127.020747985774
339,마마푸드,한식,0.0,0건,0,서울 서초구 반포대로14길 54,37.4859413703336,127.013865581091
340,홍연자명품김밥,분식,3.0,1건,0,서울 서초구 효령로68길 74,37.4856869986451,127.020747985774
341,초록다방,다방,0.0,0건,0,서울 서초구 사임당로 105,37.4905455065109,127.021239172023
342,카페아리코,카페,0.0,0건,0,서울 서초구 효령로 304 지하 1층 26호,37.4847315992014,127.017803806463
343,삿갓촌,"육류,고기",0.0,0건,0,서울 서초구 서초중앙로8길 143,37.487689094807,127.023344650975
344,자매곱창,"곱창,막창",0.0,0건,0,서울 서초구 반포대로24길 96,37.4888282723171,127.014017292973
345,뜨락,분식,0.0,0건,0,서울 서초구 효령로 304,37.4847315992014,127.017803806463
