,name,category,star,star_count,review,address,lat,lng
346,올리브나무,카페,0.0,1건,0,서울 서초구 효령로70길 36-27,37.484815770818,127.023840006782
347,오대양참치,참치회,0.0,0건,0,서울 서초구 사임당로 39,37.4884189352008,127.014095010132
348,카페다임,커피전문점,0.0,0건,1,서울 서초구 서리풀3길 24 103호,37.4878630919288,127.018141728295
349,도시락나라,도시락,0.0,0건,0,서울 서초구 사임당로12길 11,37.4885004371308,127.017120500502
350,두리두리식당분식,분식,3.0,1건,0,서울 서초구 사임당로 113,37.4907824166955,127.022030429923
351,명동치킨,치킨,4.0,1건,1,서울 서초구 서초중앙로 45,37.4857832271806,127.015448732619
352,마치래빗,패밀리레스토랑,0.0,0건,0,서울 서초구 사임당로 31,37.4882347498646,127.013488684094
353,소소한펍,술집,5.0,1건,0,서울 서초구 사임당로 38,37.4880750904502,127.014262743844
354,지오,카페,0.0,0건,0,서울 서초구 서초중앙로 72,37.4881216800977,127.014931006517
355,전주성,중화요리,0.0,0건,0,서울 서초구 효령로 304,37.4847315992014,127.017803806463
356,더브라운베이커리 서초사무소,"제과,베이커리",0.0,0건,0,서울 서초구 효령로 305,37.4855294785836,127.017560221616
357,나인아울스,카페,5.0,1건,1,서울 서초구 효령로68길 104,37.4853400090711,127.019216390281
358,봄cafe2019,카페,0.0,0건,0,서울 서초구 서초중앙로 50,37.4863900179681,127.015738653675
359,연,술집,0.0,0건,0,서울 서초구 서초대로46길 97,37.490174728018,127.013327222883
360,카페인하비토모,카페,0.0,0건,1,서울 서초구 효령로 304 국제전자센터 9층 9070호,37.4847315992014,127.017803806463
361,밀크커피,카페,0.0,0건,0,서울 서초구 효령로55길 39,37.486578275487,127.014014385044
362,장어와 어부,장어,0.0,0건,0,서울 서초구 서초대로50길 62-6,37.4905962309481,127.013224172968
363,애크메아샤브샤브,샤브샤브,0.0,0건,0,서울 서초구 서초대로50길 62-6,37.4905962309481,127.013224172968
364,무교족발,한정식,0.0,0건,1,서울 서초구 사임당로 94,37.4898291373489,127.020083010782
365,카페일레븐,커피전문점,0.0,0건,0,서울 서초구 반포대로14길 42 1층,37.4858456414219,127.013448002236
366,모모랑,카페,0.0,0건,0,서울 서초구 효령로 359,37.4873664708336,127.023207622119
367,퓨어바,술집,0.0,0건,0,서울 서초구 서초대로46길 100 지하1층,37.4899808098296,127.013515118273
368,물끄러미카페,카페,0.0,0건,0,서울 서초구 효령로67길 71-11,37.4898250478065,127.022288071182
369,하타다,커피전문점,4.5,2건,0,서울 서초구 효령로 314 서광빌딩1층 108호,37.4853058757741,127.018559459555
370,상록,술집,0.0,0건,0,서울 서초구 사임당로 86,37.4895276711862,127.019479115821
371,에스에스,와인바,0.0,0건,0,서울 서초구 서초대로50길 62-6 삼아빌딩 지하1층,37.4905962309481,127.013224172968
372,가미,"해물,생선",0.0,0건,1,서울 서초구 사임당로 105,37.4905455065109,127.021239172023
373,홈푸드,한식,5.0,1건,0,서울 서초구 효령로68길 110,37.4852738320271,127.018924772458
374,자매가정식백반집,한식,0.0,0건,0,서울 서초구 효령로68길 110,37.4852738320271,127.018924772458
375,드렁크829,술집,0.0,0건,1,서울 서초구 효령로55길 15,37.4854603723598,127.01420017259
376,통닭가 서초점,치킨,0.0,0건,1,서울 서초구 효령로57길 4 101호,37.4854189072992,127.017065185618
377,춘원산오리,오리,0.0,0건,0,서울 서초구 효령로57길 4,37.4854189072992,127.017065185618
378,커피쿠,커피전문점,0.0,1건,0,서울 서초구 서초중앙로 87,37.4896221390159,127.014111745008
379,블링블링 서초1호점,아이스크림,0.0,0건,0,서울 서초구 남부순환로339길 60,37.4856632268725,127.021669144238
380,콩사랑,한식,1.0,3건,2,서울 서초구 반포대로14길 71,37.4869095170024,127.01450471794
381,이리오리,한식,0.0,0건,0,서울 서초구 효령로 305,37.4855294785836,127.017560221616
382,둘둘치킨 교대점,치킨,0.0,0건,0,서울 서초구 사임당로 85 1층,37.4898853490328,127.019062868873
383,모짜르트클럽,카페,0.0,0건,0,서울 서초구 효령로 358,37.4867000659724,127.023305560354
384,콩이몽이카페,카페,0.0,0건,0,서울 서초구 서리풀길 4 지층,37.4868251726491,127.021140991807
385,뉴욕핫도그앤커피 양재남부터미널점,패스트푸드,0.0,0건,0,서울 서초구 효령로 292 양재 남부터미널 JR글로벌아앤씨,37.4835466074664,127.015110886678
386,페이드커피바,와인바,0.0,0건,0,서울 서초구 반포대로12길 49,37.4852911888735,127.013983164141
387,바른고기파는사람들 서초점,"육류,고기",0.0,0건,0,서울 서초구 효령로68길 82,37.4855376619701,127.020458377799
388,커피콩36.5도씨,커피전문점,0.0,0건,0,서울 서초구 서초중앙로 26 래미안 서초유니빌 107호,37.4846872089607,127.016991752076
389,살몬드비프,"스테이크,립",1.5,2건,0,서울 서초구 사임당로 26 1층,37.4876445587152,127.012960084157
390,옹심이네,한식,0.0,0건,1,서울 서초구 효령로 304,37.4847315992014,127.017803806463
391,나트랑,동남아음식,0.0,0건,0,서울 서초구 서초중앙로 42 1층,37.4858656509843,127.016257753357
392,한방숯불바베큐,치킨,0.0,0건,0,서울 서초구 효령로 305,37.4855294785836,127.017560221616
393,카페늘,커피전문점,0.0,0건,1,서울 서초구 사임당로 101 1층 1호,37.4904083624175,127.020793051696
394,우이령,한식,0.0,0건,0,서울 서초구 서초중앙로5길 10-8,37.4858654442726,127.015099594605
395,한가람,"찌개,전골",0.0,0건,4,서울 서초구 효령로 304 국제전자센터 11층,37.4847315992014,127.017803806463
396,SM카페,"호프,요리주점",0.0,0건,0,서울 서초구 효령로53길 14,37.4852731799223,127.013888071085
397,카페티타임,카페,0.0,0건,0,서울 서초구 반포대로12길 29,37.4852490619679,127.012834278618
398,제이스비스트로,이탈리안,0.0,0건,0,서울 서초구 서초중앙로5길 10-8,37.4858654442726,127.015099594605
399,내추럴커피 서초점,커피전문점,0.0,0건,0,서울 서초구 반포대로14길 42,37.4858456414219,127.013448002236
400,사랑채,한식,0.0,0건,0,서울 서초구 서초중앙로 69,37.4878376687184,127.014313467711
401,고향밥상,한식,1.0,1건,1,서울 서초구 남부순환로339길 60,37.4856632268725,127.021669144238
402,더브라이언스,카페,5.0,1건,28,서울 서초구 서초중앙로 58 피앤디 솔로빌 지하1층 B101호,37.4871437304777,127.015593855751
403,오뎅사께 서초점,오뎅바,0.0,0건,0,서울 서초구 효령로55길 28 브이샤르망106호,37.4861327609484,127.01447946651
404,퓨전포차,실내포장마차,0.0,0건,0,서울 서초구 효령로68길 66,37.4855833562834,127.021401150283
405,족삼리,한식,0.0,0건,0,서울 서초구 효령로55길 57,37.4872629612234,127.013932649965
406,위스키글렌,술집,0.0,0건,0,서울 서초구 사임당로 38 1층 101호,37.4880750904502,127.014262743844
407,뷔폐식백반,한식,0.0,0건,0,서울 서초구 효령로 304,37.4847315992014,127.017803806463
408,소딜리셔스 서울교대점,커피전문점,0.0,0건,0,서울 서초구 서초중앙로 87,37.4896221390159,127.014111745008
409,수도시락,도시락,0.0,0건,0,서울 서초구 효령로57길 9,37.4856567467197,127.01662099556
410,큰집식당,한식,0.0,0건,0,서울 서초구 서초동 1577-11,37.4897671130809,127.014095602672
411,클로리스홀,뷔페,2.0,1건,0,서울 서초구 서초중앙로 26,37.4846872089607,127.016991752076
412,서초동 그집,실내포장마차,0.0,0건,0,서울 서초구 효령로53길 18 1층,37.4855048196074,127.013969183554
413,지유명차 교대점,전통찻집,0.0,0건,3,서울 서초구 서초중앙로12길 38 1층 101호,37.4879666875693,127.017068478883
414,하림,"육류,고기",0.0,0건,0,서울 서초구 효령로53길 21 신성B동 오피스텔 305호,37.485501901176,127.013496898963
415,비엠티엘,양식,0.0,0건,0,서울 서초구 서초대로50길 67,37.4902546011258,127.013731253787
416,회무로,회,0.0,0건,0,서울 서초구 효령로68길 110,37.4852738320271,127.018924772458
417,맛고을,한식,5.0,3건,1,서울 서초구 서초중앙로6길 7,37.4861980516193,127.016121351333
418,꼬꾸이 서일점,치킨,0.0,0건,1,서울 서초구 남부순환로339길 47-1 1층 102호,37.4848865537235,127.021690628752
419,큰이모네,한식,0.0,0건,0,서울 서초구 서초대로64길 110,37.4908487928909,127.022180387956
420,열라쭈꾸미 서초점,"해물,생선",0.0,0건,0,서울 서초구 효령로68길 66,37.4855833562834,127.021401150283
421,소소야마켓,간식,0.0,0건,0,서울 서초구 사임당로8길 10 제일빌딩 1층,37.4880847799566,127.015313181369
422,시애틀,피자,0.0,0건,0,서울 서초구 반포대로14길 54,37.4859413703336,127.013865581091
423,정우푸드,음식점,0.0,0건,0,서울 서초구 효령로 359 송남빌딩 302,37.4873664708336,127.023207622119
424,교대애니메클럽,카페,0.0,0건,3,서울 서초구 서초중앙로 101,37.4907529289,127.013898131633
425,빵이야기,"제과,베이커리",0.0,0건,0,서울 서초구 사임당로14길 15,37.4885650246813,127.017829139844
426,커피볶는집시다모 교대점,카페,3.0,3건,0,서울 서초구 사임당로 66,37.4889994957009,127.017187101343
427,카페미소,카페,0.0,0건,0,서울 서초구 반포대로24길 75,37.4889469560155,127.013047601483
428,카페더머그,커피전문점,1.0,1건,0,서울 서초구 반포대로12길 37 1층,37.4853937117376,127.013305908324
429,안동장,중화요리,0.0,0건,0,서울 서초구 사임당로 31,37.4882347498646,127.013488684094
430,휴,카페,0.0,0건,0,서울 서초구 서초중앙로5길 10-8,37.4858654442726,127.015099594605
431,유벤타 교대점,"호프,요리주점",0.0,0건,2,서울 서초구 반포대로24길 76,37.4886782741364,127.013059766586
432,교대한분식,분식,0.0,0건,0,서울 서초구 사임당로10길 1,37.4886496230808,127.015983816637
433,카페마메,카페,0.0,0건,0,서울 서초구 효령로 307,37.4855962923795,127.01783408772
434,몽돌바당,일식,0.0,0건,0,서울 서초구 서초동 1603-3,37.4860814151729,127.016454878747
435,이자카야쇼부 교대점,"호프,요리주점",0.0,0건,0,서울 서초구 서초대로50길 59 지하1층,37.4906083363664,127.013734145426
436,백운목장,한식,0.0,0건,0,서울 서초구 서리풀길 29-7,37.488891066764,127.019734834422
437,더볼코리아,치킨,0.0,0건,0,서울 서초구 반포대로24길 96,37.4888282723171,127.014017292973
438,맥스패트,양식,0.0,0건,0,서울 서초구 사임당로 93,37.4901850331775,127.02009588352
439,카페인 세종&세종부동산,카페,0.0,0건,0,서울 서초구 반포대로14길 71,37.4869095170024,127.01450471794
440,백년불고기,한식,0.0,0건,0,서울 서초구 효령로55길 22,37.4857996317481,127.014693666479
441,전문가,한식,0.0,0건,0,서울 서초구 반포대로12길 30,37.4848247687891,127.012910639156
442,맛있는뷔페,뷔페,0.0,0건,0,서울 서초구 효령로 304,37.4847315992014,127.017803806463
443,밀밭,국밥,0.0,0건,0,서울 서초구 효령로 304,37.4847315992014,127.017803806463
444,대청마루,한식,0.0,0건,0,서울 서초구 사임당로 28,37.4877514833018,127.01318658415
445,코바 서초점,한식,0.0,0건,0,서울 서초구 효령로 316-1,37.4854201490875,127.018966531325
446,맨발의 청춘,음식점,0.0,0건,0,서울 서초구 효령로53길 18 석탑오피스텔 115,37.4855048196074,127.013969183554
447,오래오래,"호프,요리주점",5.0,3건,1,서울 서초구 서초대로50길 93 동명빌딩 지하1층,37.4890669600581,127.013926200625
448,화과방 서울영업소,간식,0.0,0건,0,서울 서초구 남부순환로333길 56,37.4846317175855,127.021858571824
449,(주)씨에스종합개발,커피전문점,0.0,0건,0,서울 서초구 서초중앙로 69,37.4878376687184,127.014313467711
450,다미,한식,0.0,0건,0,서울 서초구 서초중앙로 69,37.4878376687184,127.014313467711
451,주글래포차,실내포장마차,0.0,0건,0,서울 서초구 서초대로50길 76,37.4898121370017,127.013551723943
452,보네스뻬 남부터미널점,"제과,베이커리",0.0,0건,0,서울 서초구 효령로 304 전자센타1층,37.4847315992014,127.017803806463
453,맛짱,분식,0.0,0건,0,서울 서초구 사임당로 105,37.4905455065109,127.021239172023
454,원스(ONE'S),카페,5.0,1건,0,서울 서초구 사임당로 101,37.4904083624175,127.020793051696
455,이오포장마차,실내포장마차,0.0,0건,0,서울 서초구 효령로53길 45 1층,37.4865276721133,127.012932415371
456,프로보노,한식,0.0,0건,0,서울 서초구 효령로 304,37.4847315992014,127.017803806463
457,홍C,"호프,요리주점",0.0,0건,0,서울 서초구 효령로 279,37.4849415024327,127.014765522044
458,비바체,술집,0.0,0건,0,서울 서초구 사임당로8길 4,37.4883932032357,127.015249245506
459,범수사,일식집,0.0,0건,0,서울 서초구 효령로55길 28,37.4861327609484,127.01447946651
460,아이콘,술집,0.0,0건,0,서울 서초구 효령로 307,37.4855962923795,127.01783408772
461,파티데이즈,해산물,0.0,0건,0,서울 서초구 서초중앙로2길 74,37.4848862103015,127.02109928911
462,오키드,술집,0.0,0건,0,서울 서초구 사임당로 25,37.4880009230794,127.012816092593
463,구띠에델리,카페,0.0,0건,0,서울 서초구 효령로 304 국제전자센터 11층,37.4847315992014,127.017803806463
464,드리옹 17,퓨전한식,0.0,0건,1,서울 서초구 남부순환로339길 60,37.4856632268725,127.021669144238
465,딱밥,퓨전한식,0.0,0건,0,서울 서초구 효령로 305 지하1층3호,37.4855294785836,127.017560221616
466,직화락,도시락,0.0,0건,0,서울 서초구 서초동 1626-5 서일빌딩 402호,37.4887874748714,127.016653575699
467,하동녹차앤LS,전통찻집,0.0,0건,0,서울 서초구 서초중앙로 68,37.4878304573821,127.015064485727
468,아이비,카페,0.0,0건,0,서울 서초구 서초중앙로5길 10-8,37.4858654442726,127.015099594605
469,담미온 서초점,국밥,0.0,0건,0,서울 서초구 서초중앙로 54 1층,37.4867563056226,127.015528307892
470,1992꿀꽈배기 서초점,"제과,베이커리",0.0,0건,1,서울 서초구 반포대로14길 58 1층 105호,37.4861893857813,127.01413665284
471,맛나스넥,분식,0.0,0건,0,서울 서초구 사임당로 58 제일빌딩,37.4886519231458,127.016295331893
472,바지락,"호프,요리주점",0.0,0건,0,서울 서초구 서리풀길 4,37.4868251726491,127.021140991807
473,카페박마담,카페,0.0,0건,0,서울 서초구 효령로 304,37.4847315992014,127.017803806463
474,미담,한식,0.0,0건,0,서울 서초구 반포대로18길 56,37.4871206635658,127.013399949812
475,치킨톡,치킨,0.0,0건,0,서울 서초구 효령로 305,37.4855294785836,127.017560221616
476,오케이해물떡집,"해물,생선",0.0,0건,0,서울 서초구 서초중앙로8길 70 브이샤르망 109호,37.4870046261298,127.01918956678
477,곳간하임,한식,0.0,0건,0,서울 서초구 사임당로8길 4 1층,37.4883932032357,127.015249245506
478,개성장터 서초점,갈비,0.0,0건,0,서울 서초구 서초대로50길 62-9,37.4903603599353,127.013109586323
479,신촌떡볶이,떡볶이,0.0,0건,0,서울 서초구 서초대로50길 105,37.4886386932269,127.014076507534
480,수제돈까스오카,양식,1.0,2건,0,서울 서초구 효령로 304,37.4847315992014,127.017803806463
481,화로牛가네,"육류,고기",0.0,0건,0,서울 서초구 서초대로50길 104,37.4885454809991,127.013718729127
482,더까페,카페,0.0,0건,0,서울 서초구 사임당로 27,37.4881098155374,127.013174322322
483,하이들 서초본점,분식,2.0,1건,0,서울 서초구 서초중앙로8길 17,37.4867883623402,127.01633857201
484,탑비어 교대본점,"호프,요리주점",0.0,0건,0,서울 서초구 서초대로46길 109,37.4902379938396,127.013976397133
485,몽치네,한식,1.0,3건,1,서울 서초구 효령로 304,37.4847315992014,127.017803806463
486,체리홀릭,카페,0.0,0건,0,서울 서초구 효령로 304,37.4847315992014,127.017803806463
487,통영장어구이,장어,0.0,0건,0,서울 서초구 서초중앙로 54 2층,37.4867563056226,127.015528307892
488,숯불바베큐교대호프,"호프,요리주점",0.0,0건,0,서울 서초구 사임당로 31,37.4882347498646,127.013488684094
489,향도촌,갈비,0.0,0건,0,서울 서초구 사임당로 108,37.4902878178638,127.021737194327
490,잭슨비빔밥,한식,0.0,0건,0,서울 서초구 효령로 304,37.4847315992014,127.017803806463
491,씨에프푸드테크,음식점,0.0,0건,0,서울 서초구 사임당로14길 15 서광빌딩 1 2층,37.4885650246813,127.017829139844
492,씨피플랜(CPPLAN) 돼지토마토,한식,0.0,0건,0,서울 서초구 서초중앙로8길 26,37.486771693572,127.016978429679
493,맘마오갈비,갈비,0.0,0건,0,서울 서초구 효령로55길 27,37.4860159449826,127.014109144504
494,케이제이에이치푸드,음식점,0.0,0건,0,서울 서초구 서초중앙로 26 래미안서초유니빌 102호 202호,37.4846872089607,127.016991752076
495,남초원,"육류,고기",0.0,0건,0,서울 서초구 서리풀2길 30,37.4876246428242,127.022571225546
496,수부찌,한식,0.0,0건,0,서울 서초구 효령로 304,37.4847315992014,127.017803806463
497,천년식향,한식,0.0,0건,0,서울 서초구 효령로 316-1,37.4854201490875,127.018966531325
498,크래버 대게나라 서초점,"게,대게",4.8,166건,101,서울 서초구 반포대로 68,37.4866959229668,127.010814651461
499,심빠띠아,이탈리안,3.6,13건,115,서울 서초구 반포대로16길 30 1층,37.4863466292182,127.012374501538
500,제주은희네해장국 예술의전당점,해장국,4.4,12건,14,서울 서초구 반포대로12길 14 1층,37.4846718584428,127.01214786615
501,든든한우가,"육류,고기",4.1,8건,88,서울 서초구 반포대로16길 34,37.4864004944284,127.012517655925
502,린스시,"초밥,롤",3.6,8건,12,서울 서초구 반포대로12길 10,37.484634304268,127.01197272013
503,김봉남포장마차 남부터미널점,실내포장마차,4.7,6건,26,서울 서초구 반포대로12길 26,37.4847898270854,127.01275019151
504,낙천정,한정식,2.5,2건,3,서울 서초구 효령로49길 19,37.4847721516939,127.010118674975
505,진오돌뼈 교대점,"육류,고기",4.1,14건,12,서울 서초구 효령로53길 67,37.4876216991397,127.012720595918
506,서초삼계탕,삼계탕,4.5,2건,0,서울 서초구 반포대로12길 7 1층,37.4848574258379,127.011653907381
507,홍루몽,중식,4.7,6건,3,서울 서초구 반포대로12길 26,37.4847898270854,127.01275019151
508,커피빈 서초동점,커피전문점,5.0,1건,0,서울 서초구 반포대로 70,37.486696128715,127.010531864513
509,두레 서초점,"육류,고기",3.0,2건,2,서울 서초구 사임당로 13,37.4876613660552,127.0116272059
510,백암순대감자탕,순대,4.3,4건,5,서울 서초구 반포대로14길 30,37.4854144025766,127.01278286113
511,카페토다 서초점,카페,3.7,3건,0,서울 서초구 반포대로14길 26,37.4853558653878,127.01251804697
512,유선식당,"해물,생선",3.3,11건,2,서울 서초구 효령로49길 25,37.4850014655984,127.010033566444
513,부산복집,복어,4.6,6건,0,서울 서초구 반포대로20길 10,37.487546766524,127.010575855418
514,타쿠야,술집,5.0,3건,7,서울 서초구 효령로49길 38,37.48564875539,127.009969995734
515,퐁안,베트남음식,0.0,0건,21,서울 서초구 반포대로12길 9 2층,37.4849028215415,127.011806215494
516,크래프트리퍼블릭,"호프,요리주점",5.0,1건,9,서울 서초구 사임당로 17 김정문알로에빌딩 1층,37.4877826920136,127.012025009189
517,포마토,분식,2.0,3건,1,서울 서초구 효령로53길 67,37.4876216991397,127.012720595918
518,앨리스가든 플라워앤티하우스,테마카페,0.0,0건,1,서울 서초구 반포대로14길 18 1층,37.4852614709034,127.012220098619
519,최가네,한식,0.0,0건,13,서울 서초구 반포대로12길 10,37.484634304268,127.01197272013
520,진미식당,한식,0.0,0건,0,서울 서초구 반포대로12길 15,37.4849817168204,127.012132539211
521,화로강씨,한정식,5.0,1건,4,서울 서초구 반포대로12길 10,37.484634304268,127.01197272013
522,풀떼기,카페,3.3,3건,2,서울 서초구 효령로53길 67 1층,37.4876216991397,127.012720595918
523,(주)해어름,음식점,0.0,0건,0,서울 서초구 반포대로 58,37.4859598096289,127.01165317407
524,부뚜막,"육류,고기",3.0,2건,0,서울 서초구 효령로51길 18,37.4852102552666,127.012585523868
525,서초동커피집,커피전문점,0.0,0건,0,서울 서초구 효령로49길 19,37.4847721516939,127.010118674975
526,더휴,카페,0.0,0건,1,서울 서초구 반포대로14길 27 1층,37.4858323367831,127.01234513203
527,한강오리마을,오리,0.0,0건,0,서울 서초구 반포대로20길 7-4,37.487810601652,127.010350202411
528,돌섬세꼬시,회,0.0,0건,0,서울 서초구 반포대로 65,37.4861787258719,127.010000594733
529,정가대박집교대점,한식,0.0,0건,0,서울 서초구 사임당로 11,37.487615252473,127.011442553894
