,name,category,star,star_count,review,address,lat,lng
530,제이앤에이치푸드,음식점,0.0,0건,0,서울 서초구 반포대로16길 30,37.4863466292182,127.012374501538
531,옥향의집,"육류,고기",4.0,1건,0,서울 서초구 반포대로12길 26,37.4847898270854,127.01275019151
532,마포집,갈비,3.0,1건,0,서울 서초구 반포대로12길 10,37.484634304268,127.01197272013
533,상하이,중화요리,0.0,0건,0,서울 서초구 반포대로12길 26,37.4847898270854,127.01275019151
534,자야바,와인바,0.0,0건,0,서울 서초구 반포대로 58 서초아트자이 1층 127호,37.4859598096289,127.01165317407
535,선산산업,음식점,0.0,0건,0,서울 서초구 반포대로 49,37.4849013123841,127.01061912631
536,아미고,칵테일바,0.0,0건,0,서울 서초구 효령로51길 8,37.4847883103697,127.012610440826
537,예담,한식,0.0,0건,0,서울 서초구 반포대로12길 26,37.4847898270854,127.01275019151
538,소울&그루브,"호프,요리주점",0.0,0건,0,서울 서초구 반포대로12길 26 지하1층,37.4847898270854,127.01275019151
539,꿈의대화,라이브카페,0.0,0건,0,서울 서초구 반포대로12길 7,37.4848574258379,127.011653907381
540,미스터호,"호프,요리주점",0.0,0건,0,서울 서초구 반포대로12길 9 2층,37.4849028215415,127.011806215494
541,화음,양식,0.0,0건,0,서울 서초구 반포대로 65,37.4861787258719,127.010000594733
542,에스에스유통 서울사무소,음식점,0.0,0건,0,서울 서초구 반포대로 49 선산빌딩 3층,37.4849013123841,127.01061912631
543,루엘드파리,"제과,베이커리",3.9,73건,266,서울 서초구 서초중앙로 18 112호,37.4840476212544,127.017348668302
544,봉산옥 서초동본점,국수,3.7,79건,145,서울 서초구 반포대로8길 5-6,37.4833822130797,127.012453383943
545,오프레,양식,3.8,19건,134,서울 서초구 반포대로4길 12 석탑빌딩 1층,37.4818351712773,127.01336700925
546,아이비스타 서초점,뷔페,3.4,8건,46,서울 서초구 반포대로 22 서초평화빌딩 지하1층,37.4828043695941,127.012703271873
547,하오차이,중화요리,3.4,29건,65,서울 서초구 효령로 260 정풍빌딩 1층,37.4840424529593,127.012634511497
548,요요마의키친,이탈리안,3.4,36건,268,서울 서초구 반포대로 20 1층,37.4824452369632,127.012614908746
549,곰포차,실내포장마차,3.1,13건,63,서울 서초구 효령로52길 8,37.4838715283798,127.012664897282
550,선궁,중화요리,3.9,21건,36,서울 서초구 반포대로 22 서초평화빌딩 지하1층,37.4828043695941,127.012703271873
551,시골집,쌈밥,4.3,27건,23,서울 서초구 반포대로10길 7,37.4837370520536,127.012245063852
552,노브랜드버거 남부터미널점,햄버거,4.0,5건,32,서울 서초구 효령로 292 1층,37.4835466074664,127.015110886678
553,허수아비돈까스 본점,"돈까스,우동",3.5,35건,50,서울 서초구 반포대로 16,37.4820641862832,127.012745771154
554,오늘와인한잔 예당점,와인바,3.8,5건,70,서울 서초구 반포대로 38 와라빌딩 1층,37.4838948518183,127.011920818206
555,초초베이크숍,디저트카페,3.3,23건,28,서울 서초구 남부순환로 2419 아트빌딩 1층,37.4816830554397,127.015076253596
556,뱅스시,"초밥,롤",4.4,12건,72,서울 서초구 반포대로10길 35 서초지웰 상가동 지하 1층 104호,37.4842424493185,127.013690467291
557,서초갈비 서초본점,"육류,고기",2.6,7건,17,서울 서초구 반포대로 12 2층,37.4818071951364,127.012960997921
558,하일아트레스토랑,이탈리안,3.0,2건,20,서울 서초구 반포대로4길 54 한원빌딩 신관 지하1층,37.4818783884938,127.015809049625
559,나주곰탕 서초본점,곰탕,3.6,43건,34,서울 서초구 효령로 259,37.484510092862,127.012479463325
560,매드포갈릭 예술의전당점,패밀리레스토랑,3.6,26건,57,서울 서초구 반포대로 22 서초평화빌딩 지하1층,37.4828043695941,127.012703271873
561,스타벅스 남부터미널2점,커피전문점,3.6,5건,7,서울 서초구 효령로 274,37.4843935767795,127.014213538613
562,부라문,중화요리,3.6,19건,21,서울 서초구 남부순환로325길 9,37.4817321410906,127.014511066108
563,투썸플레이스 예술의전당점,커피전문점,1.8,6건,4,서울 서초구 반포대로 34 로얄빌딩 1층,37.4837163548787,127.011991342452
564,동보성,중화요리,4.0,3건,26,서울 서초구 남부순환로325길 17,37.481984055308,127.014574995117
565,호남집뼈다귀감자탕,감자탕,3.7,9건,13,서울 서초구 효령로 257,37.4844805586476,127.01229957005
566,오우치,"육류,고기",5.0,8건,21,서울 서초구 효령로 266 2층,37.4841742925994,127.013255264735
567,고래,일본식주점,4.3,3건,22,서울 서초구 반포대로4길 9 서일빌딩 1층,37.4820584621809,127.01318094803
568,오늘와인한잔 남부터미널역점,와인바,4.0,2건,17,서울 서초구 서초중앙로 15 현대슈퍼빌상가동 1층 104호,37.4830108887405,127.015641614311
569,예술상회,한식,5.0,4건,38,서울 서초구 반포대로10길 45 1층,37.48417111057,127.014273308255
570,찜통 남부터미널점,"육류,고기",2.8,38건,32,서울 서초구 효령로 276,37.484383366249,127.014453689027
571,앤티앤스프레즐 서초본점,"제과,베이커리",0.0,0건,9,서울 서초구 효령로 258 시트러스빌딩 1층,37.4839904832456,127.012460494963
572,아비꼬 예술의전당점,퓨전요리,2.7,15건,18,서울 서초구 반포대로 30 1층,37.4832191535572,127.012232768385
573,탐앤탐스 남부터미널역점,커피전문점,1.9,10건,4,서울 서초구 효령로 276 덕암빌딩 1층,37.484383366249,127.014453689027
574,서강쇠떡볶이 남부터미널점,떡볶이,3.3,4건,7,서울 서초구 효령로52길 8 혜원빌딩 1층 106호,37.4838715283798,127.012664897282
575,부산아지매국밥 BC카드점,국밥,2.9,9건,11,서울 서초구 효령로 264 1층,37.4841813353084,127.01312230063
576,배스킨라빈스 남부터미널역점,아이스크림,4.0,2건,4,서울 서초구 반포대로10길 35 서초지웰 103호,37.4842424493185,127.013690467291
577,우면산꽁보리밥집,한식,3.5,5건,13,서울 서초구 반포대로 30,37.4832191535572,127.012232768385
578,바른치킨 남부터미널점,치킨,4.2,20건,28,서울 서초구 반포대로10길 35 서초지웰 상가동 1층 101호,37.4842424493185,127.013690467291
579,설빙 남부터미널점,디저트카페,1.7,7건,5,서울 서초구 효령로 264 2층,37.4841813353084,127.01312230063
580,와라와라 예술의전당점,"호프,요리주점",4.0,7건,7,서울 서초구 반포대로 38 와라빌딩 1층/2층,37.4838948518183,127.011920818206
581,크리스피파이,디저트카페,5.0,2건,17,서울 서초구 효령로 258,37.4839904832456,127.012460494963
582,샤브향 서초남부점,동남아음식,3.2,6건,19,서울 서초구 효령로 260 2층,37.4840424529593,127.012634511497
583,퀴즈노스서브 남부터미널점,샌드위치,1.4,30건,11,서울 서초구 효령로 276 1층 102호,37.484383366249,127.014453689027
584,공차 남부터미널점,카페,3.0,3건,2,서울 서초구 효령로 292 1층,37.4835466074664,127.015110886678
585,함경순대,순대,4.1,8건,3,서울 서초구 효령로 259 동정빌딩 105호,37.484510092862,127.012479463325
586,이디야커피 예술의전당점,커피전문점,3.3,4건,2,서울 서초구 반포대로 32 원일빌딩,37.4834385607122,127.012120757084
587,바바치킨 서초직영점,치킨,0.0,0건,2,서울 서초구 효령로52길 1,37.4841270366188,127.012829790189
588,부정부페,뷔페,3.5,2건,1,서울 서초구 효령로 254,37.483968625658,127.012105352746
589,밥심이,한식,4.2,10건,8,서울 서초구 효령로52길 8,37.4838715283798,127.012664897282
590,깐부치킨 예술의전당점,치킨,3.3,4건,3,"서울 서초구 남부순환로 2419 아트빌딩 1층 2,3호",37.4816830554397,127.015076253596
591,바노이,베트남음식,4.4,5건,20,서울 서초구 반포대로 10 1층,37.4816501466664,127.012984826868
592,밀마을칼국수,국수,4.5,6건,6,서울 서초구 효령로52길 12,37.4837440242743,127.012770704706
593,맛닭꼬 예술의전당점,닭요리,3.3,4건,3,서울 서초구 반포대로 30,37.4832191535572,127.012232768385
594,미소야 서초점,"돈까스,우동",2.3,10건,4,서울 서초구 반포대로10길 35 서초지웰상가 1층 111호,37.4842424493185,127.013690467291
595,복있는집,"찌개,전골",3.5,6건,1,서울 서초구 남부순환로323길 15,37.4817109901697,127.013560775483
596,대가 본점,"사철탕,영양탕",4.5,4건,0,서울 서초구 반포대로10길 11,37.4838120876808,127.012421231706
597,김밥천국 예술의전당점,분식,0.0,0건,1,서울 서초구 반포대로10길 35,37.4842424493185,127.013690467291
598,소윤화,중화요리,4.5,2건,3,서울 서초구 남부순환로323길 49,37.4832903615863,127.013620758944
599,진심에취하다,일본식주점,5.0,1건,2,서울 서초구 효령로52길 35 101호,37.4827173677162,127.013200736839
600,EU,카페,5.0,5건,7,서울 서초구 효령로52길 8,37.4838715283798,127.012664897282
601,태평가,복어,4.5,2건,2,서울 서초구 남부순환로323길 15,37.4817109901697,127.013560775483
602,오페라빈로스터스 예술의전당점,카페,5.0,1건,0,서울 서초구 남부순환로 2433-7,37.4822086453579,127.016200203433
603,우리김밥,분식,4.0,1건,1,서울 서초구 효령로 292,37.4835466074664,127.015110886678
604,브로앤시스,카페,5.0,1건,0,서울 서초구 서초중앙로 18,37.4840476212544,127.017348668302
605,서초회관,설렁탕,2.5,2건,0,서울 서초구 효령로52길 42,37.4823995184588,127.012960082668
606,플로라벨로,테마카페,0.0,0건,33,서울 서초구 반포대로4길 62,37.4821455909279,127.016081700104
607,J Bar,카페,5.0,1건,0,서울 서초구 반포대로 32,37.4834385607122,127.012120757084
608,치&강 남부터미널점,닭강정,0.0,0건,2,서울 서초구 효령로 292 1층 121-2호,37.4835466074664,127.015110886678
609,바다양푼이동태탕 서초점,"해물,생선",5.0,1건,2,서울 서초구 반포대로 12,37.4818071951364,127.012960997921
610,생생포차,실내포장마차,4.3,3건,1,서울 서초구 반포대로8길 11-10,37.4836882654257,127.012644401577
611,카페고도,카페,0.0,0건,6,서울 서초구 효령로52길 12 1층,37.4837440242743,127.012770704706
612,가정식백반 남부촌,한식,0.0,0건,1,서울 서초구 남부순환로323길 63,37.4836201672502,127.01330039281
613,퐁데자르,"제과,베이커리",5.0,3건,1,서울 서초구 남부순환로323길 44-3,37.4830810204053,127.013936848207
614,오늘와인,술집,0.0,0건,1,서울 서초구 반포대로 38,37.4838948518183,127.011920818206
615,구름산원주추어탕,추어,0.0,0건,1,서울 서초구 효령로 254 지하,37.483968625658,127.012105352746
616,까페드센,카페,5.0,1건,2,서울 서초구 반포대로 13 1층,37.4818750626152,127.011900146102
617,그래놀라와 오슬로우,커피전문점,5.0,1건,5,서울 서초구 반포대로8길 7 1층,37.4832247088415,127.012528319453
618,루엘드파리 아뜰리에,"제과,베이커리",0.0,0건,7,서울 서초구 서초중앙로 18,37.4840476212544,127.017348668302
619,아틀란틱랍스터,바닷가재,4.0,1건,0,서울 서초구 반포대로4길 62 거암빌딩1층,37.4821455909279,127.016081700104
620,돌쇠고기,"육류,고기",0.0,0건,0,서울 서초구 효령로 261 2층,37.484552236358,127.01270187181
621,오미야,기사식당,3.0,1건,0,서울 서초구 반포대로 22,37.4828043695941,127.012703271873
622,젬인브라운,카페,2.7,3건,6,서울 서초구 남부순환로325길 17,37.481984055308,127.014574995117
623,커피온리 남부터미널점,커피전문점,1.0,1건,2,서울 서초구 효령로 292 서울남부터미널 121-1호,37.4835466074664,127.015110886678
624,소담화플라워카페,테마카페,0.0,0건,0,서울 서초구 남부순환로323길 56-3 1층,37.4836338180914,127.013689903976
625,만랩커피 남부터미널점,커피전문점,0.0,0건,0,서울 서초구 서초동 1446-11,37.4831095760729,127.016112094844
626,미셸푸드카페안젤로 서초평화지점,카페,4.0,1건,0,서울 서초구 반포대로 22,37.4828043695941,127.012703271873
627,장충동왕족발,"족발,보쌈",0.0,0건,0,서울 서초구 서초중앙로 14,37.4835986618593,127.017864818801
628,아워홈 게임빌서초점,한식,5.0,1건,0,서울 서초구 서초중앙로 4,37.482713030212,127.018063486739
629,군선생 예술의전당점,"육류,고기",2.7,5건,0,서울 서초구 반포대로 38 와라빌딩 4층,37.4838948518183,127.011920818206
630,소공동뚝배기집 남부터미널본점,"찌개,전골",2.8,5건,0,서울 서초구 반포대로8길 5-10,37.4835643151568,127.012375060231
631,맥스생맥주전문점,"호프,요리주점",0.0,0건,0,서울 서초구 남부순환로325길 9,37.4817321410906,127.014511066108
632,예술다방,카페,0.0,0건,1,서울 서초구 반포대로10길 24,37.4837409180386,127.013160778805
633,카페525,카페,4.0,4건,1,서울 서초구 효령로52길 5,37.4839440321864,127.012917836855
634,서울남부터미널 구내식당,구내식당,0.0,0건,1,서울 서초구 효령로 292 2층,37.4835466074664,127.015110886678
635,남부식당,한식,0.0,0건,0,서울 서초구 반포대로10길 45,37.48417111057,127.014273308255
636,서초포차,실내포장마차,0.0,0건,0,서울 서초구 반포대로 12 1층,37.4818071951364,127.012960997921
637,참호도과자 남부터미널점,간식,5.0,1건,0,서울 서초구 효령로 292 122호,37.4835466074664,127.015110886678
638,델리뉴스 현대슈퍼빌점,카페,0.0,0건,0,서울 서초구 서초중앙로 15,37.4830108887405,127.015641614311
639,FLORAVELLO,카페,0.0,0건,1,서울 서초구 반포대로4길 62,37.4821455909279,127.016081700104
640,킹콩분식 남부터미널점,분식,0.0,0건,1,서울 서초구 효령로 262,37.4841569350922,127.012967283237
641,예술,"호프,요리주점",5.0,1건,1,서울 서초구 반포대로8길 5-6,37.4833822130797,127.012453383943
642,와사라 예당점,일식,0.0,0건,2,서울 서초구 반포대로10길 35 1층 104호,37.4842424493185,127.013690467291
643,라이브존,술집,0.0,0건,0,서울 서초구 남부순환로325길 9,37.4817321410906,127.014511066108
644,스위트가든,카페,0.0,0건,0,서울 서초구 효령로52길 12,37.4837440242743,127.012770704706
645,향촌식당,한식,0.0,0건,0,서울 서초구 남부순환로 2433-7,37.4822086453579,127.016200203433
646,아여수 서리풀점,한식,4.5,2건,0,서울 서초구 반포대로8길 11-10,37.4836882654257,127.012644401577
647,맥주와포차,술집,0.0,0건,0,서울 서초구 반포대로12길 6,37.4845985548496,127.011767498905
648,바다밥상온스테이지,일식집,5.0,2건,1,서울 서초구 효령로 264,37.4841813353084,127.01312230063
649,호로록국수,국수,1.0,1건,2,서울 서초구 효령로 292 남부터미널 1층 111-1호,37.4835466074664,127.015110886678
650,씨앤필코리아,음식점,0.0,0건,0,서울 서초구 서초중앙로 18,37.4840476212544,127.017348668302
651,블루비노,양식,3.0,1건,0,서울 서초구 효령로 260,37.4840424529593,127.012634511497
652,비앤제이,한식,0.0,0건,0,서울 서초구 반포대로4길 13,37.4820365251941,127.013556311813
653,서초 명가 버섯매운탕,음식점,0.0,0건,0,서울 서초구 남부순환로323길 59 1층,37.4835281631951,127.013398403673
654,명식품,한식,0.0,0건,0,서울 서초구 반포대로4길 58,37.4819531499502,127.015974701815
655,만랩커피,커피전문점,0.0,0건,0,서울 서초구 서초중앙로 15,37.4830108887405,127.015641614311
656,맥스웰하우스,커피전문점,0.0,0건,0,서울 서초구 효령로 292,37.4835466074664,127.015110886678
657,커피앤커피,카페,0.0,0건,0,서울 서초구 반포대로 30,37.4832191535572,127.012232768385
658,라이브테마,"호프,요리주점",0.0,0건,0,서울 서초구 반포대로 30,37.4832191535572,127.012232768385
659,차포차,일식,0.0,0건,0,서울 서초구 반포대로12길 6,37.4845985548496,127.011767498905
660,자매식당,한식,0.0,0건,0,서울 서초구 서초중앙로 15 현대뉴퍼빌상가 1층,37.4830108887405,127.015641614311
661,장인의맛,한식,0.0,0건,0,서울 서초구 반포대로10길 35,37.4842424493185,127.013690467291
662,릿츠,양식,0.0,0건,0,서울 서초구 반포대로 11,37.4816729332516,127.012224036657
663,레프레미스,"제과,베이커리",4.1,48건,92,서울 서초구 남부순환로337길 36 1층,37.4843489302432,127.020638507033
664,부일갈비 본점,갈비,4.3,7건,52,서울 서초구 서초중앙로2길 42,37.4839052530171,127.019703786757
665,우면산버드나무집,"육류,고기",3.4,35건,7,서울 서초구 남부순환로 2461,37.4829026381052,127.019538111058
666,만다린,중화요리,3.4,8건,91,서울 서초구 남부순환로335길 37,37.4842132374078,127.021650747994
667,타지 서초점,인도음식,3.7,26건,22,서울 서초구 서초중앙로2길 35,37.484096350928,127.019192893295
668,수미관,한정식,4.3,3건,21,서울 서초구 서초중앙로2길 38,37.4838118505352,127.019510307644
669,도라스시,일식집,4.0,2건,22,서울 서초구 효령로60길 23-4,37.4843094649164,127.019035446922
670,까페라리 서초점,커피전문점,4.2,10건,17,서울 서초구 서초중앙로2길 37 1층,37.4841775919612,127.019376306751
671,팔당반점 서초직영점,중화요리,3.5,4건,7,서울 서초구 남부순환로 2457 1층,37.4827477317651,127.01912764981
672,만리향,중화요리,1.0,1건,14,서울 서초구 서초중앙로2길 37,37.4841775919612,127.019376306751
673,포프롬나드 본점,동남아음식,2.8,18건,20,서울 서초구 남부순환로331길 12,37.4830829726744,127.018717651718
674,타미하우스 남부터미널점,샌드위치,0.0,0건,1,서울 서초구 남부순환로333길 13,37.483384328791,127.020008132847
675,이베리코,한정식,5.0,4건,1,서울 서초구 남부순환로339길 23,37.4840794887023,127.022344366967
676,커먼띵스,카페,3.0,2건,4,서울 서초구 남부순환로339길 25 1층,37.4841690682102,127.02224229527
677,팔당반점,중식,0.0,0건,0,서울 서초구 남부순환로 2457,37.4827477317651,127.01912764981
678,돈바바,갈비,5.0,2건,0,서울 서초구 남부순환로331길 10,37.4829454656103,127.018800380198
679,미스터브리즈커피 남부터미널점,커피전문점,3.5,2건,0,서울 서초구 서초중앙로2길 34,37.4838183756596,127.019279656281
680,바다풍경,회,0.0,0건,1,서울 서초구 남부순환로335길 41,37.484308268485,127.02178848976
681,백암순대국,순대,0.0,0건,0,서울 서초구 남부순환로335길 41,37.484308268485,127.02178848976
682,베리언스,카페,0.0,0건,0,서울 서초구 남부순환로337가길 33,37.4839431212365,127.023504377489
683,서초복집,복어,0.0,0건,0,서울 서초구 서초중앙로2길 34,37.4838183756596,127.019279656281
684,울엄마김밥 서초본점,분식,4.0,2건,0,서울 서초구 남부순환로333길 15-4,37.483585763269,127.02019067327
685,마포 돼지갈비생삼겹살,갈비,5.0,1건,1,서울 서초구 남부순환로333길 36,37.4840296280525,127.021062754186
686,국수마을,국수,3.4,5건,0,서울 서초구 남부순환로339길 25,37.4841690682102,127.02224229527
687,궁순대국생삼겹살,한식,3.0,3건,0,서울 서초구 남부순환로333길 35,37.4841718406435,127.020874313491
688,벼리스타,카페,2.0,1건,0,서울 서초구 서초중앙로2길 21 102동 102호,37.4839059857673,127.018515809239
689,전주콩나물해장국밥,국밥,0.0,0건,0,서울 서초구 서초동 1428-4,37.4840261821836,127.020677425865
690,더치앤빈 남부터미널점,커피전문점,0.0,0건,0,서울 서초구 서초중앙로2길 35,37.484096350928,127.019192893295
691,떡의명가하늘채,"떡,한과",5.0,1건,0,서울 서초구 서초중앙로2길 21,37.4839059857673,127.018515809239
692,왕솥뚜껑생삼겹살,한식,0.0,0건,0,서울 서초구 서초동 1428-4,37.4840261821836,127.020677425865
693,시골밥상,"족발,보쌈",3.0,1건,0,서울 서초구 남부순환로333길 27,37.4838959183475,127.020551322109
694,서초맛골집,한식,3.0,1건,0,서울 서초구 남부순환로337가길 33,37.4839431212365,127.023504377489
695,청주본가,한식,0.0,0건,0,서울 서초구 남부순환로337길 35,37.4841114421004,127.020536908738
696,막썰어횟집,회,0.0,0건,0,서울 서초구 남부순환로335길 41,37.484308268485,127.02178848976
697,외가집,한식,3.0,2건,0,서울 서초구 남부순환로331길 6-3,37.4830040947482,127.018966372837
698,카페아미아,카페,0.0,0건,0,서울 서초구 남부순환로337가길 49 송파빌딩 3층,37.4842221155219,127.023744729785
699,숙카페,커피전문점,0.0,0건,0,서울 서초구 남부순환로333길 10,37.483161800288,127.020414200242
700,카페파울리,카페,0.0,0건,0,서울 서초구 남부순환로333길 10,37.483161800288,127.020414200242
701,샌드프레소 JW타워점,샌드위치,0.0,0건,0,서울 서초구 남부순환로 2477 JW타워 1층,37.483193101706,127.021230080623
702,송쉐프 서초점,중화요리,0.0,0건,0,서울 서초구 남부순환로339길 33 1층,37.4844283409248,127.021961289697
703,돈우리,"육류,고기",0.0,0건,0,서울 서초구 남부순환로339길 23 1층,37.4840794887023,127.022344366967
704,마노,카페,0.0,0건,0,서울 서초구 남부순환로 2449 1층,37.4825043283212,127.018247390396
705,칼디하우스 서초점,카페,0.0,0건,0,서울 서초구 서초중앙로2길 35 1층 3호,37.484096350928,127.019192893295
706,해물왕짬뽕,중화요리,0.0,0건,0,서울 서초구 남부순환로335길 37,37.4842132374078,127.021650747994
707,진로분식,분식,4.0,1건,1,서울 서초구 서초중앙로2길 34,37.4838183756596,127.019279656281
