name,category,address,score,eval_cnt,review_cnt,lat,lng,distance,ZMS,link,new_category,walking_time
시골집,쌈밥,서울 서초구 반포대로10길 7,4.3,27,23,37.4837370520536,127.012245063852,803.823780204322,57.25,https://place.map.kakao.com/16046732,"백반, 한정식",10.0
순남시래기 양재점,한정식,서초동 1363-25,4.0,18,48,37.485600700000006,127.0316652,975.8762608640704,47.47,https://place.map.kakao.com/26890199,"백반, 한정식",12.0
남도랑,한정식,역삼동 830-22,3.9,16,2,37.4941052,127.03214799999999,1319.9631733565961,42.9,https://place.map.kakao.com/10188823,"백반, 한정식",16.0
고등어식당,한식,역삼동 824-25,4.5,10,1,37.497514,127.0310602,1530.3251165237484,40.9,https://place.map.kakao.com/16270601,"백반, 한정식",18.0
남도미락,한식,서초동 1706-12,4.0,12,8,37.49353789999999,127.00915149999999,1282.308597971381,40.13,https://place.map.kakao.com/8873906,"백반, 한정식",15.0
미래옥,한정식,역삼동 831-48,4.1,9,6,37.49426649999999,127.0307188,1238.2725265750487,36.35,https://place.map.kakao.com/1311412332,"백반, 한정식",15.0
제나식당,한정식,역삼동 832-33,4.6,7,5,37.4923487,127.0319943,1192.790686651486,36.03,https://place.map.kakao.com/26551835,"백반, 한정식",14.0
고불초쌈밥 강남본점,쌈밥,역삼동 836-79,4.4,7,2,37.49219179999999,127.03407140000002,1341.7803123179515,34.1,https://place.map.kakao.com/27474376,"백반, 한정식",16.0
장터,한식,역삼동 648-23,5.0,5,3,37.499516,127.0313815,1729.0472486560927,32.26,https://place.map.kakao.com/16083041,"백반, 한정식",21.0
꽃보다라면,분식,서초동 1337-14,4.6,14,10,37.49219470000001,127.0290425,973.5739405411994,48.85,https://place.map.kakao.com/16067548,"떡볶이,분식",12.0
우리집김밥 서초점,분식,서초동 1330-11,5.0,10,7,37.4929498,127.02892759999999,1022.9252389726712,46.21,https://place.map.kakao.com/18508239,"떡볶이,분식",12.0
고봉민김밥인 강남아르누보씨티점,분식,서초동 1330-4,4.2,15,1,37.4933757,127.02812479999999,1009.1022761944713,44.85,https://place.map.kakao.com/25085187,"떡볶이,분식",12.0
얌얌 양재점,분식,도곡동 919-7,3.9,15,10,37.485775200000006,127.0378017,1514.339485346573,42.68,https://place.map.kakao.com/22837365,"떡볶이,분식",18.0
광해즉석떡볶이,떡볶이,서초동 1716-10,4.0,11,86,37.4933303,127.01168059999999,1097.8339920373362,40.11,https://place.map.kakao.com/355548230,"떡볶이,분식",13.0
로라방앗간 강남역삼점,떡볶이,역삼동 837-14,3.7,10,12,37.49169379999999,127.0320185,1156.539753243009,34.8,https://place.map.kakao.com/1800401194,"떡볶이,분식",14.0
지우네,떡볶이,역삼동 838-4,3.9,8,119,37.490252399999996,127.0324906,1123.963737554085,34.51,https://place.map.kakao.com/186040653,"떡볶이,분식",14.0
모범떡볶이1976 양재점,떡볶이,서초동 1363-6,3.9,8,18,37.48493870000001,127.03212830000001,1026.3787749539172,33.42,https://place.map.kakao.com/1667889902,"떡볶이,분식",12.0
우작설렁탕,설렁탕,서초동 1621-5,3.7,106,57,37.486157,127.0161081,403.6778693906185,69.81,https://place.map.kakao.com/8025479,국밥,5.0
푸주옥,설렁탕,서초4동 1696-8,3.6,41,21,37.4953521,127.01523200000001,1094.9441823966172,54.06,https://place.map.kakao.com/10878103,국밥,13.0
제주은희네해장국 예술의전당점,해장국,서초동 1585-14,4.4,12,14,37.4846416,127.0121354,780.2262279560142,44.32,https://place.map.kakao.com/1776110736,국밥,9.0
이심전심 양선지해장국,해장국,서초동 1671-5,4.8,8,10,37.49343,127.0154303,898.4893620253888,40.41,https://place.map.kakao.com/1318436695,국밥,11.0
밥심이,한식,서초동 1459-9,4.2,10,8,37.4838349,127.0126447,766.963096497434,39.08,https://place.map.kakao.com/14613191,국밥,9.0
산들목전주콩나물국밥,국밥,서초동 1543-10,4.0,10,4,37.4897728,127.0090814,1084.7991593992663,36.94,https://place.map.kakao.com/22663825,국밥,13.0
부산아지매국밥 뱅뱅사거리점,국밥,역삼동 837-13,3.9,10,6,37.49168870000001,127.03183429999999,1142.2031273009375,36.24,https://place.map.kakao.com/24694036,국밥,14.0
순남시래기 교대점,한식,서초동 1698-15,3.6,11,5,37.4957417,127.0145145,1162.2193581157455,34.79,https://place.map.kakao.com/26495469,국밥,14.0
세광양대창 교대본점 본관,"곱창,막창",서초동 1571-19,4.7,63,151,37.491969899999994,127.0125692,938.1724961192892,79.05,https://place.map.kakao.com/1235425275,고기,11.0
탐라도야지,"육류,고기",서초3동 1566-8,4.0,70,220,37.489555100000004,127.01354520000001,714.1106084248872,69.58,https://place.map.kakao.com/9475630,고기,9.0
세광양대창 교대별관,"곱창,막창",서초동 1567-8,4.9,32,29,37.4901348,127.0134732,752.2961730369137,68.36,https://place.map.kakao.com/273188847,고기,9.0
자인뭉티기,"육류,고기",서초동 1363-7,4.1,60,22,37.4851322,127.03211,1021.365821406152,67.44,https://place.map.kakao.com/9412618,고기,12.0
교대이층집 본점,"육류,고기",서초동 1571-18,3.6,94,222,37.49204659999999,127.0128023,928.260707130686,67.09,https://place.map.kakao.com/25770215,고기,11.0
육전식당 4호점,"육류,고기",역삼동 823-10,3.9,64,233,37.4979875,127.03199609999999,1622.3291068343356,66.59,https://place.map.kakao.com/741391811,고기,20.0
강남곱,"곱창,막창",역삼동 830-31,4.0,49,241,37.4943264,127.0315413,1295.724099331864,64.06,https://place.map.kakao.com/263830255,고기,16.0
창고43 강남점,"육류,고기",역삼동 826-20,3.7,61,118,37.49526760000001,127.02940420000002,1243.2480893752488,62.25,https://place.map.kakao.com/1503746075,고기,15.0
소들녘 서초점,갈비,서초동 1485-5,4.3,33,110,37.4833081,127.0096598,1033.6307502993498,61.52,https://place.map.kakao.com/16502699,고기,12.0
호남마을,"육류,고기",역삼동 829-13,3.9,41,98,37.4943071,127.03346850000001,1424.945187398669,59.3,https://place.map.kakao.com/13559752,고기,17.0
서초고깃간,"육류,고기",서초동 1718-6,4.8,20,4,37.492529299999994,127.00921909999998,1212.1232514188434,57.14,https://place.map.kakao.com/1712805156,고기,15.0
남도애찬,한식,역삼동 830-27,5.0,15,46,37.4940619,127.03180590000001,1293.801806019861,55.17,https://place.map.kakao.com/85570955,고기,16.0
연타발 강남역점,"곱창,막창",서초동 1317-19,3.9,30,53,37.498019899999996,127.0264033,1377.6445813677883,54.18,https://place.map.kakao.com/8000174,고기,17.0
서래갈매기 강남점,"육류,고기",역삼동 817-21,4.5,19,53,37.50009779999999,127.028377,1658.3164599502136,54.12,https://place.map.kakao.com/13313056,고기,20.0
차돌소풍 서초점,"육류,고기",서초동 1341-9,4.1,25,23,37.4885317,127.0300002,854.3103376130807,53.44,https://place.map.kakao.com/20376362,고기,10.0
한도니 강남역점,"육류,고기",역삼동 831-48,3.8,25,50,37.49426649999999,127.0307188,1238.2725265750487,50.11,https://place.map.kakao.com/20088694,고기,15.0
장위동유성집 강남점,"육류,고기",역삼동 831-3,4.4,14,115,37.4946558,127.0300658,1229.2539808097156,48.17,https://place.map.kakao.com/1608797896,고기,15.0
타잔갈비,갈비,역삼동 824-25,5.0,10,14,37.497514,127.0310602,1530.3251165237484,46.58,https://place.map.kakao.com/185810829,고기,18.0
항방양육관 교대2호점,양꼬치,서초동 1577-5,3.6,23,35,37.489028399999995,127.01391399999999,658.602510018881,46.22,https://place.map.kakao.com/11571823,고기,8.0
맛찬들왕소금구이 서울도곡점,"육류,고기",도곡동 945-4,4.2,14,13,37.488904299999994,127.0333527,1151.1592681671075,44.86,https://place.map.kakao.com/19899472,고기,14.0
됐소 강남점,"육류,고기",서초동 1330-15,4.3,11,129,37.4935841,127.02859369999999,1053.7792684715723,43.15,https://place.map.kakao.com/26573718,고기,13.0
돈블랑 서초교대역점,"육류,고기",서초동 1688-3,4.4,11,22,37.495762,127.01965630000001,1033.933205932084,43.07,https://place.map.kakao.com/629063628,고기,12.0
라무라쿠,"육류,고기",서초동 1364-25,4.6,10,7,37.4856526,127.0301867,845.5505081467596,42.61,https://place.map.kakao.com/27472613,고기,10.0
명랑회관 교대점,"육류,고기",서초동 1569-16,3.5,18,135,37.4914244,127.01306609999999,865.646371595156,42.42,https://place.map.kakao.com/1992706045,고기,10.0
신부자식당,"육류,고기",역삼동 816-4,3.5,18,116,37.4997792,127.02744129999999,1593.2902011923502,42.33,https://place.map.kakao.com/27463588,고기,19.0
고깃집열,"육류,고기",서초동 1330-14,3.8,13,109,37.49343020000001,127.0285142,1036.3445465294317,40.85,https://place.map.kakao.com/1464212890,고기,12.0
도마3,"육류,고기",서초동 1330-14,4.2,10,137,37.49343020000001,127.0285142,1036.3445465294317,40.69,https://place.map.kakao.com/1572666841,고기,12.0
통돼지네 강남점,"육류,고기",역삼동 831-34,4.2,10,63,37.4944642,127.0308757,1263.5402543790476,40.24,https://place.map.kakao.com/1161575093,고기,15.0
오우치,"육류,고기",서초동 1458-4,5.0,7,20,37.4841364,127.01324340000001,705.3666436747853,39.81,https://place.map.kakao.com/1112890726,고기,8.0
진대감 강남역 삼성타운점,"육류,고기",서초동 1330-13,4.1,10,79,37.4933158,127.02862649999999,1033.6278612966582,39.47,https://place.map.kakao.com/1332451453,고기,12.0
국고집,"육류,고기",도곡동 955-4,3.9,11,97,37.4859225,127.0359669,1351.828745581525,39.24,https://place.map.kakao.com/293690686,고기,16.0
일점사,"육류,고기",서초동 1568-2,3.5,15,18,37.49116110000001,127.0132629,833.757073035847,38.77,https://place.map.kakao.com/25782422,고기,10.0
곱창왕김형제,"곱창,막창",도곡동 953-1,3.9,10,49,37.4852042,127.0344078,1221.2577864847342,37.39,https://place.map.kakao.com/772858218,고기,15.0
송가옥,"육류,고기",서초동 1564-7,4.6,7,15,37.488541399999995,127.0128959,721.9900435432779,36.61,https://place.map.kakao.com/156282365,고기,9.0
해방촌HBC고깃집 남부터미널점,"육류,고기",서초동 1621-27,4.6,7,4,37.486045000000004,127.0158608,426.6970859261499,35.92,https://place.map.kakao.com/26847342,고기,5.0
세광양대창 강남점,"육류,고기",역삼동 830-38,4.7,6,45,37.4952916,127.03200490000002,1399.0867314252246,35.16,https://place.map.kakao.com/2021432189,고기,17.0
함평원 서초점,"육류,고기",서초동 1715-9,4.1,8,19,37.493748,127.0129337,1055.912371066465,35.08,https://place.map.kakao.com/1336359266,고기,13.0
원조양꼬치 양재1호점,양꼬치,양재동 11-76,4.1,8,8,37.4834946,127.0374658,1519.7385296800644,34.61,https://place.map.kakao.com/27285906,고기,18.0
사람사는 고깃집 김일도 서초점,"육류,고기",서초동 1594-3,3.9,8,105,37.4865475,127.0139851,589.2362470101381,34.43,https://place.map.kakao.com/1555912150,고기,7.0
군자대한곱창 교대점,"곱창,막창",서초동 1566-6,5.0,5,40,37.489774,127.013539,726.4854259325261,33.63,https://place.map.kakao.com/1884234408,고기,9.0
바우골참숯화로구이,"육류,고기",역삼동 649-9,3.9,8,13,37.49937070000001,127.0296949,1638.2335361792263,33.24,https://place.map.kakao.com/16038029,고기,20.0
강남역기와집양대창,"곱창,막창",서초동 1330-12,4.3,6,34,37.4931847,127.0286803,1026.2503698493067,32.2,https://place.map.kakao.com/1727429798,고기,12.0
단풍나무집 강남점,"육류,고기",역삼동 822-7,4.0,7,19,37.4989394,127.0295195,1588.8350155274786,32.18,https://place.map.kakao.com/24943695,고기,19.0
굴뚝집 남부터미널점,"육류,고기",서초동 1589-13,3.6,8,115,37.4856583,127.01345970000001,642.3937117894643,32.05,https://place.map.kakao.com/20227514,고기,8.0
들름집,국수,서초동 1330-11,3.7,95,44,37.4929498,127.02892759999999,1022.9252389726712,68.08,https://place.map.kakao.com/12316053,국수,12.0
봉산옥 서초동본점,국수,서초3동 1451-9,3.7,79,146,37.4833062,127.01245149999998,806.7970113975508,66.11,https://place.map.kakao.com/7908112,국수,10.0
서관면옥,냉면,서초동 1675-5,3.9,51,233,37.493953499999996,127.0172588,881.7450911905032,63.13,https://place.map.kakao.com/34321780,국수,11.0
서초면옥 서초본점,냉면,서초동 1557-7,3.7,33,46,37.4910504,127.0110163,990.2860809368996,52.82,https://place.map.kakao.com/11892071,국수,12.0
설눈,냉면,서초동 1551-9,4.0,20,117,37.4911967,127.0097558,1095.0266487895792,49.63,https://place.map.kakao.com/1495657850,국수,13.0
더진미평냉,냉면,서초동 1623-3,4.5,14,11,37.487125799999994,127.01558090000002,453.8080966065731,47.87,https://place.map.kakao.com/722848172,국수,5.0
한율막국수,국수,역삼동 826-37,4.9,10,3,37.495332299999994,127.03037250000001,1303.3870354971775,44.9,https://place.map.kakao.com/923702773,국수,16.0
명동곰돌이,국수,서초동 1696-5,3.5,23,18,37.495608399999995,127.01538810000001,1114.8194599125802,44.62,https://place.map.kakao.com/11831433,국수,13.0
백화요란골동반,한식,서초동 1542-1,3.9,14,29,37.4913624,127.008348,1213.7412830474675,42.22,https://place.map.kakao.com/14530131,국수,15.0
마더구스,국수,역삼동 824-25,4.6,8,51,37.497514,127.0310602,1530.3251165237484,39.7,https://place.map.kakao.com/95509154,국수,18.0
봉평착한메밀,국수,역삼동 839-4,4.1,11,3,37.490711,127.0340305,1269.0516666575672,39.23,https://place.map.kakao.com/27414577,국수,15.0
오장동면옥 서초본점,한식,서초동 1639-9,3.6,9,11,37.494231,127.018671,877.6488339490029,32.37,https://place.map.kakao.com/23106995,국수,11.0
장수족발감자탕 본점,"족발,보쌈",서초동 1330-11,4.4,15,7,37.4929498,127.02892759999999,1022.9252389726712,47.78,https://place.map.kakao.com/944629530,"족발, 보쌈",12.0
뽕족 강남점,"족발,보쌈",역삼동 826-7,4.1,16,73,37.4960239,127.0294442,1312.3260481314371,46.95,https://place.map.kakao.com/2008192859,"족발, 보쌈",16.0
소문난왕족발,"족발,보쌈",양재동 8-71,4.2,15,15,37.4835214,127.03820719999999,1582.9959047275765,46.08,https://place.map.kakao.com/13290928,"족발, 보쌈",19.0
서리풀식당,"족발,보쌈",서초동 1575-11,4.6,10,78,37.491529799999995,127.0134989,844.1496490888045,43.96,https://place.map.kakao.com/1771756773,"족발, 보쌈",10.0
교대평상집,"족발,보쌈",서초동 1571-18,3.9,14,171,37.49204659999999,127.0128023,928.260707130686,43.25,https://place.map.kakao.com/1866851283,"족발, 보쌈",11.0
돈통마늘보쌈 양재점,"족발,보쌈",양재동 8-6,4.1,7,39,37.483755,127.03823700000001,1580.3468247446192,33.35,https://place.map.kakao.com/1606820144,"족발, 보쌈",19.0
친친,중화요리,서초동 1574-14,3.9,69,96,37.4923958,127.0136153,903.7342060908935,67.22,https://place.map.kakao.com/1217946173,중식,11.0
뽕사부 교대점,중화요리,서초동 1572-2,4.1,42,78,37.4925788,127.01136029999999,1063.4147399171786,62.45,https://place.map.kakao.com/971848820,중식,13.0
중경마라탕 강남2호점,중식,역삼동 827-23,4.4,21,86,37.4954573,127.0314373,1376.9886970203613,54.97,https://place.map.kakao.com/503470628,중식,17.0
짬뽕지존 역삼직영점,중화요리,역삼동 823-38,3.9,24,165,37.4980783,127.0327402,1671.3593470456449,51.44,https://place.map.kakao.com/808359923,중식,20.0
선궁,중화요리,서초동 1451-34,3.9,20,36,37.4826414,127.01279939999999,815.6729053710633,47.78,https://place.map.kakao.com/11302648,중식,10.0
초선과여포 본점,중화요리,서초동 1330-16,3.7,22,159,37.49377020000001,127.0284397,1060.4990843653186,47.68,https://place.map.kakao.com/8097973,중식,13.0
홍콩반점0410 교대역점,중화요리,서초동 1659-17,3.6,24,10,37.4927691,127.0161311,803.8194683780548,46.12,https://place.map.kakao.com/12381105,중식,10.0
청키면가 강남역점,중식,서초동 1327,3.9,17,55,37.4955719,127.02707520000001,1156.7542018361114,45.54,https://place.map.kakao.com/1772612191,중식,14.0
스타마라탕,중화요리,서초동 1576-9,4.6,11,29,37.4901956,127.01395749999999,720.4692879505587,45.1,https://place.map.kakao.com/1684562742,중식,9.0
불이아 교대점,중식,서초동 1671-1,5.0,9,11,37.493456099999996,127.01467,937.1253749124432,44.39,https://place.map.kakao.com/1252347522,중식,11.0
화차이,중화요리,양재동 11-87,5.0,8,9,37.48368370000001,127.0378908,1551.9654506873874,41.98,https://place.map.kakao.com/872121672,중식,19.0
만리성,중화요리,서초동 1544-10,4.1,12,17,37.4891092,127.0096827,1011.3812358586688,41.51,https://place.map.kakao.com/9015754,중식,12.0
아방궁,중식,역삼동 831-32,3.2,15,120,37.4944037,127.03063329999999,1243.6151065370293,36.68,https://place.map.kakao.com/25550206,중식,15.0
자원방래 강남점,중화요리,서초동 1330,4.3,7,50,37.4939235,127.02789950000002,1043.7359112227268,35.01,https://place.map.kakao.com/1865567752,중식,13.0
남기분면 강남점,중화요리,역삼동 819-1,3.9,8,30,37.49924779999999,127.0285588,1579.6143985413462,33.71,https://place.map.kakao.com/855627035,중식,19.0
하이라훠궈,중화요리,역삼동 817-21,4.1,7,70,37.50009779999999,127.028377,1658.3164599502136,33.68,https://place.map.kakao.com/417867273,중식,20.0
희래등,중화요리,서초동 1638-1,3.7,9,24,37.494732299999995,127.01958159999998,920.5712313948034,33.66,https://place.map.kakao.com/27469950,중식,11.0
강남불백 강남1호점,"불고기,두루치기",역삼동 827-23,3.8,32,74,37.4954573,127.0314373,1376.9886970203613,54.0,https://place.map.kakao.com/1331446685,"불고기,제육",17.0
이심전심 언양불고기 본점,"불고기,두루치기",서초동 1658-12,4.1,25,44,37.493060799999995,127.0150145,883.6861245696472,53.81,https://place.map.kakao.com/16472450,"불고기,제육",11.0
딸부자네불백,"불고기,두루치기",역삼동 826-37,3.6,16,28,37.495332299999994,127.03037250000001,1303.3870354971775,40.98,https://place.map.kakao.com/72733906,"불고기,제육",16.0
백년불고기물갈비 서초점,"불고기,두루치기",서초동 1601-2,4.6,5,26,37.4857649,127.0146862,533.6163853941804,30.87,https://place.map.kakao.com/1173434851,"불고기,제육",6.0
3대삼계장인,삼계탕,서초동 1557-17,4.1,38,723,37.4913044,127.01154220000001,966.034991750866,62.15,https://place.map.kakao.com/1967338071,삼계탕,12.0
한방대가삼계탕,삼계탕,역삼동 830-38,3.9,14,26,37.4952916,127.03200490000002,1399.0867314252246,42.16,https://place.map.kakao.com/12519094,삼계탕,17.0
내림손삼계탕 교대본점,삼계탕,서초동 1555-3,3.7,10,9,37.491864,127.0105702,1071.9061028145509,34.65,https://place.map.kakao.com/24712256,삼계탕,13.0
본가한방삼계탕,삼계탕,역삼동 823-5,3.1,13,10,37.4982744,127.03181940000002,1638.1537285028064,32.48,https://place.map.kakao.com/8374641,삼계탕,20.0
