,name,category,address,score,eval_cnt,review_cnt
0,프릳츠 양재점,카페,(지번) 서초동 1363-10,3.6,64건,리뷰 481
1,영동족발 본점,"족발,보쌈",(지번) 양재동 1-4,3.1,71건,리뷰 116
2,크라이치즈버거 양재역점,햄버거,(지번) 서초동 1358-8,4.2,63건,리뷰 153
3,황재벌,장어,(지번) 서초동 1360-47,3.5,93건,리뷰 142
4,라그릴리아 양재점,이탈리안,(지번) 양재동 11-149,3.1,44건,리뷰 64
5,진스시,"초밥,롤",(지번) 서초동 1357-60,3.4,9건,리뷰 103
6,쿠오레에스프레소,커피전문점,(지번) 서초동 1357-66,3.3,38건,리뷰 381
7,강촌원조쭈꾸미 본점,"해물,생선",(지번) 양재동 13-9,3.3,59건,리뷰 49
8,로스옥 양재점,한식,(지번) 도곡동 952-8,3.1,24건,리뷰 41
9,엘린포레,뷔페,(지번) 도곡동 953-1,3.3,10건,리뷰 125
10,교대이층집 양재점,"육류,고기",(지번) 양재동 13-21,1.0,1건,리뷰 31
11,갈비사랑,갈비,(지번) 양재동 14-3,2.3,27건,리뷰 22
12,산들해 양재동점,한정식,(지번) 양재동 24,3.3,111건,리뷰 32
13,옛날농장 양재점,갈비,(지번) 도곡동 954-17,2.9,16건,리뷰 45
14,오향절면 본가,국수,(지번) 도곡동 954-19,3.2,33건,리뷰 86
15,프릳츠 양재점,카페,(지번) 서초동 1363-10,3.6,64건,리뷰 481
16,영동족발 본점,"족발,보쌈",(지번) 양재동 1-4,3.1,71건,리뷰 116
17,크라이치즈버거 양재역점,햄버거,(지번) 서초동 1358-8,4.2,63건,리뷰 153
18,황재벌,장어,(지번) 서초동 1360-47,3.5,93건,리뷰 142
19,라그릴리아 양재점,이탈리안,(지번) 양재동 11-149,3.1,44건,리뷰 64
20,진스시,"초밥,롤",(지번) 서초동 1357-60,3.4,9건,리뷰 103
21,쿠오레에스프레소,커피전문점,(지번) 서초동 1357-66,3.3,38건,리뷰 381
22,강촌원조쭈꾸미 본점,"해물,생선",(지번) 양재동 13-9,3.3,59건,리뷰 49
23,로스옥 양재점,한식,(지번) 도곡동 952-8,3.1,24건,리뷰 41
24,엘린포레,뷔페,(지번) 도곡동 953-1,3.3,10건,리뷰 125
25,교대이층집 양재점,"육류,고기",(지번) 양재동 13-21,1.0,1건,리뷰 31
26,갈비사랑,갈비,(지번) 양재동 14-3,2.3,27건,리뷰 22
27,산들해 양재동점,한정식,(지번) 양재동 24,3.3,111건,리뷰 32
28,옛날농장 양재점,갈비,(지번) 도곡동 954-17,2.9,16건,리뷰 45
29,오향절면 본가,국수,(지번) 도곡동 954-19,3.2,33건,리뷰 86
30,작은공간,분식,(지번) 도곡동 950-5,3.7,67건,리뷰 144
31,양인환대,"스테이크,립",(지번) 도곡동 954-16,3.9,17건,리뷰 114
32,로마옥,이탈리안,(지번) 도곡동 948-13,3.3,13건,리뷰 53
33,국미당,분식,(지번) 도곡동 955-12,3.3,35건,리뷰 84
34,양재닭집,치킨,(지번) 양재동 1-7,3.1,157건,리뷰 93
35,커피앳웍스 양재역점,커피전문점,(지번) 서초동 1366-5,3.3,4건,리뷰 32
36,봉피양 양재점,냉면,(지번) 서초동 1357-33,1.9,15건,리뷰 26
37,국고집,"육류,고기",(지번) 도곡동 955-4,3.9,11건,리뷰 97
38,화포식당 강남1호점,"육류,고기",(지번) 도곡동 957-4,3.4,17건,리뷰 62
39,린참치,참치회,(지번) 서초동 1358-3,4.2,11건,리뷰 60
40,순남시래기 양재점,한정식,(지번) 서초동 1363-25,4.0,18건,리뷰 48
41,잰부닥,"육류,고기",(지번) 도곡동 954-13,3.6,53건,리뷰 69
42,배수경양재정육식당 양재9호점,"육류,고기",(지번) 양재동 10-14,2.5,10건,리뷰 14
43,그린네은쟁반 양재역본점,분식,(지번) 도곡동 959-15,2.9,38건,리뷰 66
44,식감이야기 양재역점,일본식주점,(지번) 양재동 11-47,5.0,1건,리뷰 57
45,주박사 쌀국수,베트남음식,(지번) 서초동 1363,4.0,30건,리뷰 43
46,미각 양재역점,양꼬치,(지번) 도곡동 954-18,3.8,6건,리뷰 47
47,미카도스시 양재역점,"초밥,롤",(지번) 도곡동 953-1,3.6,14건,리뷰 64
48,갈비세상 양재본점,갈비,(지번) 양재동 11-7,5.0,2건,리뷰 63
49,난지당,"호프,요리주점",(지번) 도곡동 957-1,4.0,6건,리뷰 65
50,자인뭉티기,"육류,고기",(지번) 서초동 1363-7,4.1,60건,리뷰 22
51,금강수림,"해물,생선",(지번) 도곡동 953-1,3.9,37건,리뷰 35
52,영덕집,"해물,생선",(지번) 서초2동 1357-64,3.3,17건,리뷰 6
53,메기대감,"매운탕,해물탕",(지번) 양재동 13-6,3.5,22건,리뷰 20
54,스타벅스 양재강남빌딩R점,커피전문점,(지번) 도곡동 956,3.6,14건,리뷰 16
55,분틀 양재점,냉면,(지번) 도곡동 959-27,2.4,5건,리뷰 43
56,제레미버거,햄버거,(지번) 도곡동 959-21,4.1,36건,리뷰 87
57,황소양곱창 양재점,"곱창,막창",(지번) 서초동 1360-27,3.0,30건,리뷰 81
58,생활맥주양재점,"호프,요리주점",(지번) 양재동 10-70,4.3,6건,리뷰 22
59,타이쇼,일본식주점,(지번) 도곡동 957-1,3.8,36건,리뷰 72
60,슈토 1호점 니혼슈바,일본식주점,(지번) 도곡동 947-11,4.4,19건,리뷰 38
61,슈토 3호점,일식집,(지번) 서초동 1361-8,4.2,10건,리뷰 24
62,화차이,중화요리,(지번) 양재동 11-87,5.0,8건,리뷰 9
63,봉족발,"족발,보쌈",(지번) 도곡동 954-12,3.8,17건,리뷰 37
64,삼라정,한정식,(지번) 서초동 1362,1.9,11건,리뷰 15
65,버거킹 양재점,패스트푸드,(지번) 양재동 23,2.0,29건,리뷰 9
66,바다고기,회,(지번) 양재동 12-7,4.8,4건,리뷰 7
67,투썸플레이스 양재사거리점,커피전문점,(지번) 도곡동 957-3,4.3,6건,리뷰 4
68,도라스시,"초밥,롤",(지번) 서초동 1360-18,3.0,12건,리뷰 46
69,라크렘 서초본점,디저트카페,(지번) 서초2동 1364-42,3.6,17건,리뷰 15
70,하남돼지집 양재역점,삼겹살,(지번) 도곡동 952-12,2.2,5건,리뷰 13
71,연안식당 양재역점,"해물,생선",(지번) 도곡동 952-9,2.6,7건,리뷰 22
72,이올로화덕피자,피자,(지번) 서초동 1362,3.9,17건,리뷰 20
73,할리스커피 양재역1호점,커피전문점,(지번) 양재동 13-11,2.7,6건,리뷰 3
74,사람사는 고깃집 김일도 서초구청점,"육류,고기",(지번) 서초동 1364-44,3.3,4건,리뷰 12
75,모범떡볶이1976 양재점,떡볶이,(지번) 서초동 1363-6,3.9,8건,리뷰 18
76,행복한스시 양재역점,"초밥,롤",(지번) 서초동 1366-15,2.7,7건,리뷰 11
77,미가참치,참치회,(지번) 양재동 11-5,3.7,13건,리뷰 18
78,신수사,일식집,(지번) 서초동 1366-18,4.6,5건,리뷰 4
79,플랜B,"호프,요리주점",(지번) 양재동 11-47,3.0,1건,리뷰 20
80,포누이,베트남음식,(지번) 양재동 13-20,3.2,5건,리뷰 126
81,방파제횟집,회,(지번) 도곡동 954-18,3.8,10건,리뷰 14
82,파리바게뜨 양재본점,"제과,베이커리",(지번) 도곡동 959-36,2.9,11건,리뷰 15
83,전주옛날집,한정식,,3.6,5건,리뷰 7
84,세광양대창 양재점,"곱창,막창",(지번) 양재동 13-21,5.0,2건,리뷰 23
85,진주품은활어 양재점,회,(지번) 양재동 14-2,3.6,5건,리뷰 3
86,KFC 양재동점,패스트푸드,(지번) 양재동 12-3,1.8,24건,리뷰 5
87,홍팥집 양재점,디저트카페,(지번) 도곡동 950-5,4.4,5건,리뷰 25
88,원조양꼬치 양재1호점,양꼬치,(지번) 양재동 11-76,4.1,8건,리뷰 8
89,왕삼돈 양재점,"육류,고기",(지번) 서초동 1366-13,3.1,10건,리뷰 5
90,교촌치킨 서초1호점,치킨,(지번) 서초동 1357-56,2.3,12건,리뷰 3
91,에그드랍 양재역점,샌드위치,(지번) 도곡동 957-14,4.8,5건,리뷰 9
92,김영자나주곰탕 서초직영점,곰탕,(지번) 서초동 1357-70,3.7,3건,리뷰 8
93,서울경양,양식,(지번) 도곡동 959-16,3.9,9건,리뷰 26
94,바나프레소 양재역점,카페,(지번) 도곡동 953-1,3.0,2건,리뷰 4
95,가양양꼬치,양꼬치,(지번) 양재동 11-64,2.4,8건,리뷰 12
96,곱창왕김형제,"곱창,막창",(지번) 도곡동 953-1,3.9,10건,리뷰 49
97,스시썸,"초밥,롤",(지번) 양재동 13-20,3.3,7건,리뷰 11
98,BHC치킨 양재역점,치킨,(지번) 양재동 12-10,2.3,9건,리뷰 13
99,훔친대게,"게,대게",(지번) 서초동 1364-46,4.6,19건,리뷰 15
100,양재순대,순대,(지번) 서초동 1364-49,3.7,9건,리뷰 22
101,돈오리,오리,(지번) 양재동 10-6,4.8,5건,리뷰 16
102,써브웨이 양재점,샌드위치,(지번) 도곡동 957-13,1.6,43건,리뷰 10
103,명가무안뻘낙지,"해물,생선",(지번) 서초동 1365-7,4.0,6건,리뷰 4
104,해오름자연산횟집,회,(지번) 서초동 1358-5,3.5,5건,리뷰 1
105,우리밀샤브샤브칼국수,샤브샤브,(지번) 양재동 11-53,1.5,2건,리뷰 29
106,동인동 양재점,갈비,(지번) 서초동 1361,3.7,3건,리뷰 20
107,서울김밥,분식,(지번) 양재동 12-11,3.2,6건,리뷰 9
108,청정횟집,회,(지번) 서초동 1363-25,3.0,3건,리뷰 8
109,소부곱창,"곱창,막창",(지번) 양재동 11-5,2.7,26건,리뷰 21
110,보물섬,"호프,요리주점",(지번) 양재동 11-2,5.0,2건,리뷰 30
111,정금식당,"육류,고기",(지번) 도곡동 957-9,3.0,21건,리뷰 17
112,찹쌀순대 만드는집 본점,순대,(지번) 양재동 11-55,2.9,14건,리뷰 17
113,커피빈 양재스포타임점,커피전문점,(지번) 양재동 24,3.6,5건,리뷰 5
114,미스터피자 양재점,피자,(지번) 도곡동 952-10,1.0,1건,리뷰 10
115,라임,와인바,(지번) 서초동 1362-23,0.0,0건,리뷰 10
116,고양이부엌 양재구청점,떡볶이,(지번) 서초동 1360-3,3.9,8건,리뷰 31
117,커피빈 서초뱅뱅사거리점,커피전문점,(지번) 서초동 1361-2,4.0,4건,리뷰 2
118,에머이 양재역점,베트남음식,(지번) 도곡동 953-3,2.3,12건,리뷰 87
119,불막열삼 양재역점,"곱창,막창",(지번) 도곡동 951-2,3.5,2건,리뷰 13
120,이백 양재역점,"해물,생선",(지번) 서초동 1364-40,4.0,5건,리뷰 19
121,제주산 하루방뒷고기순대국,순대,(지번) 도곡동 954-17,2.9,8건,리뷰 15
122,비베레,"호프,요리주점",(지번) 서초동 1360-34,5.0,1건,리뷰 29
123,전사랑 서초본점,"호프,요리주점",(지번) 서초동 1359-9,2.5,4건,리뷰 23
124,하루엔소쿠 양재역점,"돈까스,우동",(지번) 도곡동 955-11,4.4,27건,리뷰 25
125,소잡는날,"육류,고기",(지번) 양재동 11-12,2.3,3건,리뷰 5
126,로스트라,커피전문점,(지번) 양재동 13-1,4.5,2건,리뷰 5
127,공차 양재역점,카페,(지번) 양재동 11-17,3.4,9건,리뷰 4
128,마포갈비,갈비,(지번) 도곡동 920-9,2.8,6건,리뷰 2
129,호두까끼형제,"제과,베이커리",(지번) 도곡동 954-10,4.0,2건,리뷰 40
130,호텔페이토 강남 카페포즈,뷔페,(지번) 서초동 1361-10,2.5,2건,리뷰 9
131,나살던고향,한식,(지번) 서초동 1363-5,3.0,2건,리뷰 8
132,아리노마마,일본식주점,(지번) 도곡동 957-11,3.6,22건,리뷰 30
133,본죽&비빔밥cafe 양재은광여고점,퓨전한식,(지번) 도곡동 959-20,4.6,12건,리뷰 5
134,펀비어킹 양재역점,"호프,요리주점",(지번) 양재동 10-4,0.0,0건,리뷰 9
135,노랑통닭 양재역점,치킨,(지번) 서초동 1363-3,3.8,5건,리뷰 7
136,쿵푸훠궈,샤브샤브,(지번) 서초동 1360-48,4.7,12건,리뷰 14
137,문선생해천탕,해산물,(지번) 서초동 1357-69,4.5,6건,리뷰 5
138,타코비 양재역점,일식,(지번) 도곡동 959-17,3.0,5건,리뷰 6
139,하츠코이오카,일본식주점,(지번) 도곡동 953-1,3.9,12건,리뷰 8
140,남원골추어탕,추어,(지번) 양재동 8-4,4.9,9건,리뷰 7
141,이삭토스트 양재역점,토스트,(지번) 도곡동 959-21,4.3,6건,리뷰 4
142,투썸플레이스 뱅뱅사거리점,커피전문점,(지번) 서초동 1361-5,2.4,15건,리뷰 0
143,장수정육식당,"육류,고기",(지번) 서초동 1366-3,3.0,3건,리뷰 3
144,도곡참치,일식집,(지번) 도곡동 957-10,3.3,3건,리뷰 29
145,별난낙지,"해물,생선",(지번) 도곡동 957-4,2.0,13건,리뷰 16
146,맘스터치 양재역점,패스트푸드,(지번) 도곡동 956,1.2,9건,리뷰 1
147,부엌98,한식,(지번) 양재동 10-6,5.0,2건,리뷰 3
148,깐부치킨 양재역점,치킨,(지번) 서초동 1366-7,1.6,8건,리뷰 11
149,동대문엽기떡볶이 양재점,떡볶이,(지번) 도곡동 959-19,2.9,14건,리뷰 16
150,하우림,한정식,(지번) 양재동 8-6,3.7,3건,리뷰 15
151,파스쿠찌 양재역점,커피전문점,(지번) 도곡동 953,3.0,2건,리뷰 3
152,치킨처럼 양재역점,치킨,(지번) 서초동 1366-15,4.0,1건,리뷰 3
153,양재동태찜,"해물,생선",(지번) 양재동 11-49,2.5,4건,리뷰 4
154,근이네조개전골,조개,(지번) 도곡동 957-11,1.0,1건,리뷰 20
155,얌얌 양재점,분식,(지번) 도곡동 919-7,3.9,15건,리뷰 10
156,불로삼계백숙,삼계탕,(지번) 서초동 1364-40,4.5,4건,리뷰 2
157,송정낙지 양재직영점,"해물,생선",(지번) 양재동 13-10,0.0,0건,리뷰 17
158,첸수이,중화요리,(지번) 양재동 11-17,2.7,11건,리뷰 0
159,한촌설렁탕 서초구청점,설렁탕,(지번) 서초동 1359-13,2.2,6건,리뷰 8
160,조우,퓨전일식,(지번) 도곡동 954-13,3.9,14건,리뷰 4
161,배수경양재정육식당 17호점,"육류,고기",(지번) 양재동 13-13,1.0,5건,리뷰 0
162,하루나베,일식,(지번) 서초동 1360-45,3.2,5건,리뷰 15
163,신전떡볶이 도곡점,떡볶이,(지번) 도곡동 950-8,3.0,6건,리뷰 5
164,어명이요 서울양재점,"해물,생선",(지번) 양재동 1-2,3.0,3건,리뷰 12
165,일품향,중화요리,(지번) 도곡동 950-6,2.0,7건,리뷰 2
166,빽다방 양재역점,커피전문점,(지번) 도곡동 957-11,3.8,6건,리뷰 4
167,진배족발 양재역점,"족발,보쌈",(지번) 도곡동 953-1,3.3,3건,리뷰 13
168,배스킨라빈스 양재사옥점,아이스크림,(지번) 양재동 11-149,0.0,1건,리뷰 1
169,치킨영토 양재점,치킨,(지번) 양재동 11-56,0.0,0건,리뷰 6
170,양재족발,"족발,보쌈",(지번) 양재동 1-7,3.5,4건,리뷰 6
171,앙뉴,카페,(지번) 도곡동 954-3,3.5,2건,리뷰 9
172,벌집한판무한리필,고기뷔페,(지번) 양재동 1-7,1.3,3건,리뷰 7
173,샐러디 양재역점,패스트푸드,(지번) 서초동 1361-3,3.5,2건,리뷰 4
174,남원종가집 추어탕,추어,(지번) 도곡동 952-2,4.7,3건,리뷰 6
175,돈스라,"돈까스,우동",(지번) 서초동 1363-25,3.0,4건,리뷰 17
176,쿠니라멘,일식,(지번) 양재동 12-10,4.4,5건,리뷰 24
177,파리바게뜨 양재역점,"제과,베이커리",(지번) 양재동 24,3.0,8건,리뷰 0
178,생생짬뽕,중화요리,(지번) 서초동 1357-32,3.3,3건,리뷰 16
179,꼬마부대찌개,"찌개,전골",(지번) 양재동 10-1,3.9,7건,리뷰 8
180,커피에스페란토,커피전문점,(지번) 도곡동 954-23,4.0,2건,리뷰 11
181,파리 서티세븐,카페,(지번) 서초동 1362-21,4.6,5건,리뷰 7
182,곰작골나주곰탕 양재점,곰탕,(지번) 양재동 1-11,3.0,1건,리뷰 3
183,서초육촌,"육류,고기",(지번) 서초동 1358-4,5.0,2건,리뷰 4
184,꼬대장코다리네,"해물,생선",(지번) 양재동 11-55,5.0,2건,리뷰 29
185,김가네순대국,순대,(지번) 도곡동 955-6,3.4,8건,리뷰 8
186,펀비어킹 양재역사거리점,"호프,요리주점",(지번) 도곡동 953-3,0.0,0건,리뷰 17
187,양재통닭,치킨,(지번) 양재동 11-17,4.0,7건,리뷰 0
188,그래도사랑해,"제과,베이커리",(지번) 서초동 1363-1,3.7,3건,리뷰 4
189,바나프레소 양재점,카페,(지번) 양재동 23,1.0,2건,리뷰 1
190,커피더호랑이,카페,(지번) 서초동 1357-42,3.6,5건,리뷰 5
191,던킨도너츠 양재역사점,도넛,(지번) 양재동,4.5,2건,리뷰 4
192,배스킨라빈스 양재역사점,아이스크림,(지번) 양재동,4.5,2건,리뷰 4
193,홍베이팡 양재역9번출구점,샌드위치,(지번) 양재동 24-1,0.0,0건,리뷰 3
194,양재타워,한식,(지번) 도곡동 949-3,0.0,0건,리뷰 0
195,옹아리벌교꼬막과찜마을 서초본사직영점,조개,(지번) 서초동 1364-42,2.7,3건,리뷰 7
196,오복집 서초점,"족발,보쌈",(지번) 서초동 1357-72,5.0,1건,리뷰 1
197,이디야커피 양재중앙점,커피전문점,(지번) 양재동 23,1.3,4건,리뷰 1
198,말죽거리옛날통닭 강남양재역점,치킨,(지번) 도곡동 957-11,1.0,1건,리뷰 4
199,달링스테이크 양재점,"스테이크,립",(지번) 서초동 1359-46,1.5,8건,리뷰 17
200,만복국수집 양재점,국수,(지번) 양재동 11-52,3.5,9건,리뷰 4
201,선릉역매운떡볶이 양재점,떡볶이,(지번) 양재동 11-87,2.6,5건,리뷰 12
202,BBQ 서초양재점,치킨,(지번) 도곡동 950-6,0.0,0건,리뷰 1
203,프레세페,와인바,(지번) 서초동 1361-8,4.5,8건,리뷰 12
204,스파게티스토리,이탈리안,(지번) 도곡동 959-13,3.6,8건,리뷰 12
205,하이면 양재역점,"돈까스,우동",(지번) 서초동 1366-9,2.3,15건,리뷰 14
206,동신참치 양재역직영점,회,(지번) 양재동 24,4.3,6건,리뷰 9
207,카페3,카페,(지번) 서초동 1366-13,3.0,5건,리뷰 16
208,춘자싸롱,"해물,생선",(지번) 양재동 11-83,5.0,2건,리뷰 4
209,이삭토스트 서울서초구청점,토스트,(지번) 서초동 1364-47,0.0,0건,리뷰 4
210,마린,실내포장마차,(지번) 도곡동 959-27,0.0,0건,리뷰 7
211,청정해참치 양재본점,참치회,(지번) 양재동 23,4.4,9건,리뷰 2
212,경성꽈배기 양재역점,간식,(지번) 도곡동 918-1,3.0,1건,리뷰 2
213,바다사랑생태찌개,"찌개,전골",(지번) 서초2동 1357-73,3.8,8건,리뷰 1
214,죠스떡볶이 양재점,떡볶이,(지번) 도곡동 902-2,4.0,2건,리뷰 0
215,꿍닭꿍닭,닭강정,(지번) 도곡동 924-10,4.0,2건,리뷰 20
216,종로김밥 양재점,분식,(지번) 서초동 1360,2.3,8건,리뷰 7
217,장수생고기숯불구이,"육류,고기",(지번) 서초동 1366-3,5.0,1건,리뷰 6
218,한솥도시락 양재스타클래스옆점,도시락,(지번) 도곡동 959-25,0.0,1건,리뷰 2
219,더카페신방,커피전문점,(지번) 서초동 1366-18,1.7,3건,리뷰 3
220,앤플로우커피,카페,(지번) 도곡동 959-14,3.8,4건,리뷰 7
221,죽이야기 강남양재역점,죽,(지번) 도곡동 957-11,4.0,2건,리뷰 4
222,빚은 양재점,"떡,한과",(지번) 양재동 11-149,3.0,2건,리뷰 12
223,던킨도너츠 양재역사2호점,도넛,(지번) 도곡동 958-2,0.0,0건,리뷰 1
224,선릉역 영이네추억의떡볶이,떡볶이,(지번) 도곡동 954,4.0,6건,리뷰 3
225,장모사랑막걸리주점,"호프,요리주점",(지번) 양재동 13-9,3.0,1건,리뷰 1
226,짚동가리쌩주 양재역점,"호프,요리주점",(지번) 양재동 11-8,3.0,3건,리뷰 20
227,왕냉면앤왕까스 양재점,냉면,(지번) 양재1동 10-1,2.5,2건,리뷰 8
228,던킨도너츠 양재사옥점,도넛,(지번) 양재동 11-149,0.0,0건,리뷰 1
229,파스쿠찌 양재사옥점,커피전문점,(지번) 양재동 11-149,3.0,1건,리뷰 0
230,카페꿀박스,카페,(지번) 도곡동 955-12,4.0,2건,리뷰 1
231,세이민 도곡본점,"돈까스,우동",(지번) 도곡동 950-2,4.2,9건,리뷰 7
232,파리바게뜨 강남대로점,"제과,베이커리",(지번) 서초동 1361-8,2.7,6건,리뷰 0
233,용손짜장,중화요리,(지번) 양재동 23,4.5,8건,리뷰 2
234,늘봄,"족발,보쌈",(지번) 서초동 1360-35,0.0,0건,리뷰 5
235,할매보쌈애부대찌개 양재역점,"찌개,전골",(지번) 양재동 13-10,3.0,1건,리뷰 1
236,커피랑도서관 양재역점,북카페,(지번) 도곡동 924-5,2.0,2건,리뷰 1
237,양재골홍어집,"해물,생선",(지번) 양재동 10-3,4.5,3건,리뷰 1
238,아이리쉬펍뷰,"호프,요리주점",(지번) 서초2동 1366,0.0,0건,리뷰 3
239,지유네한식전문점,한식,(지번) 양재동 14-6,0.0,0건,리뷰 1
240,가마로강정 양재역점,닭강정,(지번) 양재동 11-87,2.6,5건,리뷰 4
241,북촌손만두 양재역점,분식,(지번) 양재동 23,2.0,23건,리뷰 13
242,뱃길따라,회,(지번) 서초동 1359-9,1.0,2건,리뷰 0
243,강촌원조쭈꾸미 별관,"해물,생선",(지번) 양재동 11-6,5.0,1건,리뷰 0
244,놀부옛날통닭 강남양재역점,치킨,(지번) 도곡동 957-11,2.0,1건,리뷰 6
245,바르다김선생 양재점,분식,(지번) 도곡동 902-2,1.0,2건,리뷰 0
246,매머드커피 강남대로점,커피전문점,(지번) 도곡동 949-2,2.5,4건,리뷰 0
